*** This is NuSMV 2.7.0 (compiled on Fri Oct 25 17:21:01 2024)
*** Enabled addons are: compass
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Please report bugs to <Please report bugs to <nusmv-users@fbk.eu>>

*** Copyright (c) 2010-2024, Fondazione Bruno Kessler

*** This version of NuSMV is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of NuSMV is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

-- specification AG !((endX_inside_limits & endY_inside_limits) & endZ_inside_limits)  is false
-- as demonstrated by the following execution sequence
Trace Description: CTL Counterexample 
Trace Type: Counterexample 
    block5.zhz2 = 1
    block5.zhy2 = 69
    block5.zhx2 = 120
    block5.xhz2 = -98
    block5.xhy2 = 17
    block5.xhx2 = -10
    block5.sin_p = -64
    block5.cos_p = 77
    block5.cp.val = 77
    block5.sp.val = -64
  -> State: 1.6 <-
    block3.pitch = 31
    block4.pitch = 31
    block5.pitch = 31
    endZ = 23
    endY = 1
    endX = 15
    block3.px2 = -5
    block3.zhz2 = 94
    block3.zhy2 = 8
    block3.zhx2 = 53
    block3.xhz2 = -34
    block3.xhy2 = 71
    block3.xhx2 = 109
    block3.sin_p = -77
    block3.cos_p = 64
    block3.cp.val = 64
    block3.sp.val = -77
    block4.pz2 = 28
    block4.py2 = -5
    block4.px2 = 6
    block4.zhz2 = 33
    block4.zhy2 = 59
    block4.zhx2 = 117
    block4.xhz2 = -94
    block4.xhy2 = 39
    block4.xhx2 = 28
    block4.sin_p = -77
    block4.cos_p = 64
    block4.cp.val = 64
    block4.sp.val = -77
    block5.pz2 = 23
    block5.py2 = 1
    block5.px2 = 15
    block5.zhz2 = -51
    block5.zhy2 = 67
    block5.zhx2 = 96
    block5.xhz2 = -85
    block5.xhy2 = -20
    block5.xhx2 = -72
    block5.sin_p = -77
    block5.cos_p = 64
    block5.cp.val = 64
    block5.sp.val = -77
  -> State: 1.7 <-
    block2.yaw = 35
    block3.pitch = 30
    block4.pitch = 30
    block5.pitch = 30
    endY_inside_limits = TRUE
    endZ = 16
    endY = 5
    endX = 11
    block2.xhy2 = 70
    block2.xhx2 = 100
    block2.sin_yaw = -17
    block2.cos_yaw = 98
    block2.cy.val = 98
    block2.sy.val = -17
    block3.pz2 = 24
    block3.py2 = -7
    block3.px2 = -4
    block3.zhz2 = 87
    block3.zhy2 = 35
    block3.zhx2 = 62
    block3.xhz2 = -50
    block3.xhy2 = 78
    block3.xhx2 = 93
    block3.sin_p = -87
    block3.cos_p = 50
    block3.cp.val = 50
    block3.sp.val = -87
    block4.pz2 = 24
    block4.py2 = 1
    block4.px2 = 7
    block4.zhz2 = 0
    block4.zhy2 = 85
    block4.zhx2 = 111
    block4.xhz2 = -100
    block4.xhy2 = 8
    block4.xhx2 = -7
    block4.sin_p = -87
    block4.cos_p = 50
    block4.cp.val = 50
    block4.sp.val = -87
    block5.pz2 = 16
    block5.py2 = 5
    block5.px2 = 11
    block5.zhz2 = -87
    block5.zhy2 = 49
    block5.zhx2 = 49
    block5.xhz2 = -50
    block5.xhy2 = -69
    block5.xhx2 = -100
    block5.sin_p = -87
    block5.cos_p = 50
    block5.cp.val = 50
    block5.sp.val = -87
  -> State: 1.8 <-
    block2.yaw = 0
    block3.pitch = 29
    block4.pitch = 29
    endZ_inside_limits = TRUE
    endX_inside_limits = TRUE
    endZ = 11
    endY = 6
    endX = 6
    block2.xhy2 = 87
    block2.xhx2 = 87
    block2.sin_yaw = 0
    block2.cos_yaw = 100
    block2.cy.val = 100
    block2.sy.val = 0
    block3.pz2 = 23
    block3.py2 = -4
    block3.zhz2 = 76
    block3.zhy2 = 64
    block3.zhx2 = 64
    block3.xhz2 = -64
    block3.xhy2 = 76
    block3.xhx2 = 76
    block3.sin_p = -94
    block3.cos_p = 34
    block3.cp.val = 34
    block3.sp.val = -94
    block4.pz2 = 20
    block4.py2 = 5
    block4.px2 = 5
    block4.zhz2 = -34
    block4.zhy2 = 93
    block4.zhx2 = 93
    block4.xhz2 = -93
    block4.xhy2 = -34
    block4.xhx2 = -34
    block4.sin_p = -94
    block4.cos_p = 34
    block4.cp.val = 34
    block4.sp.val = -94
    block5.pz2 = 11
    block5.py2 = 6
    block5.px2 = 6
    block5.zhz2 = -97
    block5.zhy2 = 16
    block5.zhx2 = 16
    block5.xhz2 = -16
    block5.xhy2 = -97
    block5.xhx2 = -97
