*** This is NuSMV 2.7.0 (compiled on Fri Oct 25 17:21:01 2024)
*** Enabled addons are: compass
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Please report bugs to <Please report bugs to <nusmv-users@fbk.eu>>

*** Copyright (c) 2010-2024, Fondazione Bruno Kessler

*** This version of NuSMV is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of NuSMV is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

-- specification AG !((endX_inside_limits & endY_inside_limits) & endZ_inside_limits)  is false
-- as demonstrated by the following execution sequence
Trace Description: CTL Counterexample 
Trace Type: Counterexample 
    block5.zhz2 = 64
    block5.zhy2 = 79
    block5.zhx2 = 52
    block5.xhz2 = -75
    block5.xhy2 = 103
    block5.xhx2 = 13
    block5.sin_p = -64
    block5.cos_p = 77
    block5.cp.val = 77
    block5.sp.val = -64
  -> State: 1.6 <-
    block3.pitch = 31
    block4.yaw = 5
    block5.pitch = 31
    endX_inside_limits = TRUE
    endZ = 37
    endY = 0
    endX = 4
    block3.px2 = -5
    block3.zhz2 = 94
    block3.zhy2 = 8
    block3.zhx2 = 53
    block3.xhz2 = -34
    block3.xhy2 = 71
    block3.xhx2 = 109
    block3.sin_p = -77
    block3.cos_p = 64
    block3.cp.val = 64
    block3.sp.val = -77
    block4.px2 = 0
    block4.zhz2 = 94
    block4.zhy2 = 8
    block4.zhx2 = 53
    block4.xhz2 = -34
    block4.xhy2 = 129
    block4.xhx2 = 15
    block4.sin_yaw = 77
    block4.cos_yaw = 64
    block4.cy.val = 64
    block4.sy.val = 77
    block5.pz2 = 37
    block5.py2 = 0
    block5.px2 = 4
    block5.zhz2 = 33
    block5.zhy2 = 104
    block5.zhx2 = 45
    block5.xhz2 = -94
    block5.xhy2 = 76
    block5.xhx2 = -31
    block5.sin_p = -77
    block5.cos_p = 64
    block5.cp.val = 64
    block5.sp.val = -77
  -> State: 1.7 <-
    block3.pitch = 30
    block4.yaw = 6
    block5.pitch = 30
    endY_inside_limits = TRUE
    endZ = 32
    endY = 5
    endX = 6
    block3.pz2 = 24
    block3.py2 = -8
    block3.px2 = -3
    block3.zhz2 = 87
    block3.zhy2 = 20
    block3.zhx2 = 71
    block3.xhz2 = -50
    block3.xhy2 = 69
    block3.xhx2 = 99
    block3.sin_p = -87
    block3.cos_p = 50
    block3.cp.val = 50
    block3.sp.val = -87
    block4.pz2 = 32
    block4.py2 = -6
    block4.px2 = 4
    block4.zhz2 = 87
    block4.zhy2 = 20
    block4.zhx2 = 71
    block4.xhz2 = -50
    block4.xhy2 = 120
    block4.xhx2 = -10
    block4.sin_yaw = 87
    block4.cos_yaw = 50
    block4.cy.val = 50
    block4.sy.val = 87
    block5.pz2 = 32
    block5.py2 = 5
    block5.px2 = 6
    block5.zhz2 = 0
    block5.zhy2 = 114
    block5.zhx2 = 26
    block5.xhz2 = -100
    block5.xhy2 = 42
    block5.xhx2 = -66
    block5.sin_p = -87
    block5.cos_p = 50
    block5.cp.val = 50
    block5.sp.val = -87
  -> State: 1.8 <-
    block3.pitch = 29
    block4.yaw = 7
    block5.pitch = 29
    endZ = 27
    endY = 6
    block3.pz2 = 23
    block3.py2 = -7
    block3.px2 = -2
    block3.zhz2 = 76
    block3.zhy2 = 31
    block3.zhx2 = 87
    block3.xhz2 = -64
    block3.xhy2 = 64
    block3.xhx2 = 84
    block3.sin_p = -94
    block3.cos_p = 34
    block3.cp.val = 34
    block3.sp.val = -94
    block4.pz2 = 30
    block4.py2 = -4
    block4.px2 = 6
    block4.zhz2 = 76
    block4.zhy2 = 31
    block4.zhx2 = 87
    block4.xhz2 = -64
    block4.xhy2 = 100
    block4.xhx2 = -31
    block4.sin_yaw = 94
    block4.cos_yaw = 34
    block4.cy.val = 34
    block4.sy.val = 94
    block5.pz2 = 27
    block5.py2 = 6
    block5.zhz2 = -34
    block5.zhy2 = 104
    block5.zhx2 = 0
    block5.xhz2 = -93
    block5.xhy2 = 4
    block5.xhx2 = -92
    block5.sin_p = -94
    block5.cos_p = 34
    block5.cp.val = 34
    block5.sp.val = -94
  -> State: 1.9 <-
    block3.pitch = 28
    block4.yaw = 8
    block5.pitch = 28
    endX_inside_limits = FALSE
    endZ = 22
    endX = 8
    block3.pz2 = 22
    block3.py2 = -6
    block3.px2 = 0
    block3.zhz2 = 63
    block3.zhy2 = 42
    block3.zhx2 = 100
    block3.xhz2 = -76
    block3.xhy2 = 57
    block3.xhx2 = 67
    block3.sin_p = -98
    block3.cos_p = 17
    block3.cp.val = 17
    block3.sp.val = -98
    block4.pz2 = 28
    block4.py2 = -2
    block4.px2 = 10
    block4.zhz2 = 63
    block4.zhy2 = 42
    block4.zhx2 = 100
    block4.xhz2 = -76
    block4.xhy2 = 75
    block4.xhx2 = -44
    block4.sin_yaw = 98
    block4.cos_yaw = 17
    block4.cy.val = 17
    block4.sy.val = 98
    block5.pz2 = 22
    block5.px2 = 8
    block5.zhz2 = -63
    block5.zhy2 = 80
    block5.zhx2 = -26
    block5.xhz2 = -74
    block5.xhy2 = -28
    block5.xhx2 = -105
    block5.sin_p = -98
    block5.cos_p = 17
    block5.cp.val = 17
    block5.sp.val = -98
  -> State: 1.10 <-
    block3.pitch = 27
    block4.yaw = 9
    block5.pitch = 27
    endZ = 18
    endY = 5
    endX = 7
    block3.pz2 = 21
    block3.py2 = -5
    block3.px2 = 1
    block3.zhz2 = 50
    block3.zhy2 = 52
    block3.zhx2 = 111
    block3.xhz2 = -87
    block3.xhy2 = 50
    block3.xhx2 = 50
    block3.sin_p = -100
    block3.cos_p = 0
    block3.cp.val = 0
    block3.sp.val = -100
    block4.pz2 = 26
    block4.py2 = 0
    block4.px2 = 12
    block4.zhz2 = 50
    block4.zhy2 = 52
    block4.zhx2 = 111
    block4.xhz2 = -87
    block4.xhy2 = 50
    block4.xhx2 = -50
    block4.sin_yaw = 100
    block4.cos_yaw = 0
    block4.cy.val = 0
    block4.sy.val = 100
    block5.pz2 = 18
    block5.py2 = 5
    block5.px2 = 7
    block5.zhz2 = -87
    block5.zhy2 = 50
    block5.zhx2 = -50
    block5.xhz2 = -50
    block5.xhy2 = -52
    block5.xhx2 = -111
    block5.sin_p = -100
    block5.cos_p = 0
    block5.cp.val = 0
    block5.sp.val = -100
  -> State: 1.11 <-
    block3.pitch = 26
    block4.yaw = 10
    block5.pitch = 26
    endY_inside_limits = FALSE
    endX_inside_limits = TRUE
    endZ = 13
    endY = 1
    endX = 6
    block3.pz2 = 19
    block3.zhz2 = 34
    block3.zhy2 = 59
    block3.zhx2 = 117
    block3.xhz2 = -93
    block3.xhy2 = 40
    block3.xhx2 = 30
    block3.sin_p = -98
    block3.cos_p = -17
    block3.cp.val = -17
    block3.sp.val = -98
    block4.pz2 = 22
    block4.zhz2 = 34
    block4.zhy2 = 59
    block4.zhx2 = 117
    block4.xhz2 = -93
    block4.xhy2 = 22
    block4.xhx2 = -44
    block4.sin_yaw = 98
    block4.cos_yaw = -17
    block4.cy.val = -17
    block4.sy.val = 98
    block5.pz2 = 13
    block5.py2 = 1
    block5.px2 = 6
    block5.zhz2 = -96
    block5.zhy2 = 11
    block5.zhx2 = -63
    block5.xhz2 = -17
    block5.xhy2 = -61
    block5.xhx2 = -107
    block5.sin_p = -98
    block5.cos_p = -17
    block5.cp.val = -17
    block5.sp.val = -98
  -> State: 1.12 <-
    block2.yaw = 35
    block3.pitch = 25
    block5.pitch = 25
    endZ_inside_limits = TRUE
    endY_inside_limits = TRUE
    endZ = 9
    endY = 4
    block2.xhy2 = 70
    block2.xhx2 = 100
    block2.sin_yaw = -17
    block2.cos_yaw = 98
    block2.cy.val = 98
    block2.sy.val = -17
    block3.pz2 = 17
    block3.py2 = -2
    block3.zhz2 = 17
    block3.zhy2 = 82
    block3.zhx2 = 111
    block3.xhz2 = -98
    block3.xhy2 = 23
    block3.xhx2 = 13
    block3.sin_p = -94
    block3.cos_p = -34
    block3.cp.val = -34
    block3.sp.val = -94
    block4.pz2 = 18
    block4.py2 = 6
    block4.zhz2 = 17
    block4.zhy2 = 82
    block4.zhx2 = 111
    block4.xhz2 = -98
    block4.xhy2 = 8
    block4.xhx2 = -24
    block5.pz2 = 9
    block5.py2 = 4
    block5.zhz2 = -97
    block5.zhy2 = -20
    block5.zhx2 = -60
    block5.xhz2 = 17
    block5.xhy2 = -79
    block5.xhx2 = -96
    block5.sin_p = -94
    block5.cos_p = -34
    block5.cp.val = -34
    block5.sp.val = -94
