*** This is NuSMV 2.7.0 (compiled on Fri Oct 25 17:21:01 2024)
*** Enabled addons are: compass
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Please report bugs to <Please report bugs to <nusmv-users@fbk.eu>>

*** Copyright (c) 2010-2024, Fondazione Bruno Kessler

*** This version of NuSMV is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of NuSMV is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

-- specification AG !((endX_inside_limits & endY_inside_limits) & endZ_inside_limits)  is false
-- as demonstrated by the following execution sequence
Trace Description: CTL Counterexample 
Trace Type: Counterexample 
    block3.zhx2 = -19
    block3.xhy2 = 48
    block3.xhx2 = 124
    block3.sin_p = 64
    block3.cos_p = 77
    block3.cp.val = 77
    block3.sp.val = 64
    block4.pz2 = 31
    block4.py2 = 16
    block4.zhz2 = 77
    block4.zhy2 = 1
    block4.zhx2 = -93
    block4.xhz2 = 64
    block4.xhy2 = 63
    block4.xhx2 = 83
    block4.sin_p = 64
    block4.cos_p = 77
    block4.cp.val = 77
    block4.sp.val = 64
    block5.pz2 = 38
    block5.py2 = 16
    block5.px2 = -7
    block5.zhz2 = 77
    block5.zhy2 = 1
    block5.zhx2 = -93
    block5.xhz2 = 64
    block5.xhy2 = -4
    block5.xhx2 = 104
    block5.sin_yaw = -64
    block5.cos_yaw = 77
    block5.cy.val = 77
    block5.sy.val = -64
  -> State: 1.6 <-
    block1.pitch = 31
    block2.yaw = 31
    block3.pitch = 5
    block4.pitch = 5
    block5.yaw = 31
    endZ = 34
    endY = 19
    endX = -8
    block1.pz2 = 6
    block1.py2 = 7
    block1.px2 = 7
    block1.zhz2 = 64
    block1.zhy2 = 77
    block1.zhx2 = 77
    block1.xhz2 = -77
    block1.xhy2 = 64
    block1.xhx2 = 64
    block1.sin_p = -77
    block1.cos_p = 64
    block1.cp.val = 64
    block1.sp.val = -77
    block2.pz2 = 12
    block2.py2 = 14
    block2.px2 = 14
    block2.zhz2 = 64
    block2.zhy2 = 77
    block2.zhx2 = 77
    block2.xhz2 = -77
    block2.xhy2 = -8
    block2.xhx2 = 90
    block2.sin_yaw = -77
    block2.cos_yaw = 64
    block2.cy.val = 64
    block2.sy.val = -77
    block3.pz2 = 22
    block3.py2 = 19
    block3.px2 = 12
    block3.zhy2 = 55
    block3.zhx2 = -20
    block3.xhy2 = 54
    block3.xhx2 = 116
    block3.sin_p = 77
    block3.cos_p = 64
    block3.cp.val = 64
    block3.sp.val = 77
    block4.pz2 = 28
    block4.py2 = 19
    block4.zhz2 = 64
    block4.zhy2 = -6
    block4.zhx2 = -102
    block4.xhz2 = 77
    block4.xhy2 = 76
    block4.xhx2 = 58
    block4.sin_p = 77
    block4.cos_p = 64
    block4.cp.val = 64
    block4.sp.val = 77
    block5.pz2 = 34
    block5.py2 = 19
    block5.px2 = -8
    block5.zhz2 = 64
    block5.zhy2 = -6
    block5.zhx2 = -102
    block5.xhz2 = 77
    block5.xhy2 = 3
    block5.xhx2 = 95
    block5.sin_yaw = -77
    block5.cos_yaw = 64
    block5.cy.val = 64
    block5.sy.val = -77
  -> State: 1.7 <-
    block1.pitch = 30
    block2.yaw = 30
    block3.pitch = 6
    block4.pitch = 6
    block5.yaw = 30
    endZ = 30
    endY = 17
    endX = -5
    block1.pz2 = 5
    block1.py2 = 8
    block1.px2 = 8
    block1.zhz2 = 50
    block1.zhy2 = 87
    block1.zhx2 = 87
    block1.xhz2 = -87
    block1.xhy2 = 50
    block1.xhx2 = 50
    block1.sin_p = -87
    block1.cos_p = 50
    block1.cp.val = 50
    block1.sp.val = -87
    block2.pz2 = 10
    block2.py2 = 16
    block2.px2 = 16
    block2.zhz2 = 50
    block2.zhy2 = 87
    block2.zhx2 = 87
    block2.xhz2 = -87
    block2.xhy2 = -18
    block2.xhx2 = 68
    block2.sin_yaw = -87
    block2.cos_yaw = 50
    block2.cy.val = 50
    block2.sy.val = -87
    block3.pz2 = 20
    block3.py2 = 21
    block3.px2 = 15
    block3.zhy2 = 59
    block3.zhx2 = -15
    block3.xhy2 = 66
    block3.xhx2 = 109
    block3.sin_p = 87
    block3.cos_p = 50
    block3.cp.val = 50
    block3.sp.val = 87
    block4.pz2 = 25
    block4.px2 = 5
    block4.zhz2 = 50
    block4.zhy2 = -27
    block4.xhz2 = 87
    block4.xhy2 = 84
    block4.xhx2 = 41
    block4.sin_p = 87
    block4.cos_p = 50
    block4.cp.val = 50
    block4.sp.val = 87
    block5.pz2 = 30
    block5.py2 = 17
    block5.px2 = -5
    block5.zhz2 = 50
    block5.zhy2 = -27
    block5.xhz2 = 87
    block5.xhy2 = 6
    block5.xhx2 = 93
    block5.sin_yaw = -87
    block5.cos_yaw = 50
    block5.cy.val = 50
    block5.sy.val = -87
  -> State: 1.8 <-
    block1.pitch = 29
    block2.yaw = 29
    block3.pitch = 7
    block4.pitch = 7
    block5.yaw = 29
    endZ = 21
    endY = 13
    endX = 0
    block1.pz2 = 3
    block1.py2 = 9
    block1.px2 = 9
    block1.zhz2 = 34
    block1.zhy2 = 94
    block1.zhx2 = 94
    block1.xhz2 = -94
    block1.xhy2 = 34
    block1.xhx2 = 34
    block1.sin_p = -94
    block1.cos_p = 34
    block1.cp.val = 34
    block1.sp.val = -94
    block2.pz2 = 6
    block2.py2 = 18
    block2.px2 = 18
    block2.zhz2 = 34
    block2.zhy2 = 94
    block2.zhx2 = 94
    block2.xhz2 = -94
    block2.xhy2 = -20
    block2.xhx2 = 43
    block2.sin_yaw = -94
    block2.cos_yaw = 34
    block2.cy.val = 34
    block2.sy.val = -94
    block3.pz2 = 15
    block3.py2 = 23
    block3.px2 = 18
    block3.zhz2 = 99
    block3.zhy2 = 50
    block3.zhx2 = -8
    block3.xhy2 = 81
    block3.xhx2 = 102
    block3.sin_p = 94
    block3.cos_p = 34
    block3.cp.val = 34
    block3.sp.val = 94
    block4.pz2 = 18
    block4.py2 = 18
    block4.px2 = 9
    block4.zhz2 = 33
    block4.zhy2 = -59
    block4.zhx2 = -98
    block4.xhz2 = 93
    block4.xhy2 = 74
    block4.xhx2 = 27
    block4.sin_p = 94
    block4.cos_p = 34
    block4.cp.val = 34
    block4.sp.val = 94
    block5.pz2 = 21
    block5.py2 = 13
    block5.px2 = 0
    block5.zhz2 = 33
    block5.zhy2 = -59
    block5.zhx2 = -98
    block5.xhz2 = 93
    block5.xhy2 = 0
    block5.xhx2 = 78
    block5.sin_yaw = -94
    block5.cos_yaw = 34
    block5.cy.val = 34
    block5.sy.val = -94
  -> State: 1.9 <-
    block1.pitch = 28
    block2.yaw = 28
    block3.pitch = 8
    block4.pitch = 8
    block5.yaw = 28
    endY_inside_limits = TRUE
    endZ = 13
    endY = 4
    block1.pz2 = 1
    block1.zhz2 = 17
    block1.zhy2 = 98
    block1.zhx2 = 98
    block1.xhz2 = -98
    block1.xhy2 = 17
    block1.xhx2 = 17
    block1.sin_p = -98
    block1.cos_p = 17
    block1.cp.val = 17
    block1.sp.val = -98
    block2.pz2 = 2
    block2.zhz2 = 17
    block2.zhy2 = 98
    block2.zhx2 = 98
    block2.xhz2 = -98
    block2.xhy2 = -13
    block2.xhx2 = 19
    block2.sin_yaw = -98
    block2.cos_yaw = 17
    block2.cy.val = 17
    block2.sy.val = -98
    block3.pz2 = 11
    block3.py2 = 20
    block3.zhz2 = 98
    block3.zhy2 = 29
    block3.zhx2 = -1
    block3.xhy2 = 93
    block3.xhx2 = 99
    block3.sin_p = 98
    block3.cos_p = 17
    block3.cp.val = 17
    block3.sp.val = 98
    block4.pz2 = 12
    block4.py2 = 12
    block4.zhz2 = 16
    block4.zhy2 = -86
    block4.zhx2 = -97
    block4.xhz2 = 96
    block4.xhy2 = 44
    block4.xhx2 = 15
    block4.sin_p = 98
    block4.cos_p = 17
    block4.cp.val = 17
    block4.sp.val = 98
    block5.pz2 = 13
    block5.py2 = 4
    block5.zhz2 = 16
    block5.zhy2 = -86
    block5.zhx2 = -97
    block5.xhz2 = 96
    block5.xhy2 = -7
    block5.xhx2 = 45
    block5.sin_yaw = -98
    block5.cos_yaw = 17
    block5.cy.val = 17
    block5.sy.val = -98
  -> State: 1.10 <-
    block1.pitch = 27
    block2.yaw = 27
    block4.pitch = 9
    block5.yaw = 27
    endZ_inside_limits = TRUE
    endY_inside_limits = FALSE
    endZ = 11
    endY = 3
    endX = 3
    block1.pz2 = 0
    block1.py2 = 10
    block1.px2 = 10
    block1.zhz2 = 0
    block1.zhy2 = 100
    block1.zhx2 = 100
    block1.xhz2 = -100
    block1.xhy2 = 0
    block1.xhx2 = 0
    block1.sin_p = -100
    block1.cos_p = 0
    block1.cp.val = 0
    block1.sp.val = -100
    block2.pz2 = 0
    block2.py2 = 20
    block2.px2 = 20
    block2.zhz2 = 0
    block2.zhy2 = 100
    block2.zhx2 = 100
    block2.xhz2 = -100
    block2.xhy2 = 0
    block2.xhx2 = 0
    block2.sin_yaw = -100
    block2.cos_yaw = 0
    block2.cy.val = 0
    block2.sy.val = -100
    block3.pz2 = 9
    block3.py2 = 21
    block3.px2 = 21
    block3.zhy2 = 17
    block3.zhx2 = 17
    block3.xhz2 = -17
    block3.xhy2 = 98
    block3.xhx2 = 98
    block4.pz2 = 10
    block4.px2 = 12
    block4.zhz2 = 17
    block4.zhy2 = -98
    block4.zhx2 = -98
    block4.xhz2 = 98
    block4.xhy2 = 17
    block4.xhx2 = 17
    block4.sin_p = 100
    block4.cos_p = 0
    block4.cp.val = 0
    block4.sp.val = 100
    block5.pz2 = 11
    block5.py2 = 3
    block5.px2 = 3
    block5.zhz2 = 17
    block5.zhy2 = -98
    block5.zhx2 = -98
    block5.xhz2 = 98
    block5.xhy2 = -17
    block5.xhx2 = 17
    block5.sin_yaw = -100
    block5.cos_yaw = 0
    block5.cy.val = 0
    block5.sy.val = -100
  -> State: 1.11 <-
    block2.yaw = 26
    block3.pitch = 7
    block4.pitch = 10
    endY_inside_limits = TRUE
    endX_inside_limits = TRUE
    endY = 5
    endX = 5
    block2.sin_yaw = -98
    block2.cos_yaw = -17
    block2.cy.val = -17
    block2.sy.val = -98
    block3.py2 = 23
    block3.px2 = 23
    block3.zhz2 = 94
    block3.zhy2 = 34
    block3.zhx2 = 34
    block3.xhz2 = -34
    block3.xhy2 = 94
    block3.xhx2 = 94
    block3.sin_p = 94
    block3.cos_p = 34
    block3.cp.val = 34
    block3.sp.val = 94
    block4.py2 = 14
    block4.px2 = 14
    block4.zhy2 = -97
    block4.zhx2 = -97
    block4.xhz2 = 97
    block4.sin_p = 98
    block4.cos_p = -17
    block4.cp.val = -17
    block4.sp.val = 98
    block5.py2 = 5
    block5.px2 = 5
    block5.zhy2 = -97
    block5.zhx2 = -97
    block5.xhz2 = 97
