*** This is NuSMV 2.7.0 (compiled on Fri Oct 25 17:21:01 2024)
*** Enabled addons are: compass
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Please report bugs to <Please report bugs to <nusmv-users@fbk.eu>>

*** Copyright (c) 2010-2024, Fondazione Bruno Kessler

*** This version of NuSMV is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of NuSMV is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

-- specification AG !((endX_inside_limits & endY_inside_limits) & endZ_inside_limits)  is false
-- as demonstrated by the following execution sequence
Trace Description: CTL Counterexample 
Trace Type: Counterexample 
    block2.zhx2 = 50
    block2.xhz2 = -50
    block2.xhy2 = 86
    block2.xhx2 = 86
    block2.sin_p = -94
    block2.cos_p = 34
    block2.cp.val = 34
    block2.sp.val = -94
    block3.pz2 = 33
    block3.py2 = 4
    block3.px2 = 4
    block3.zhz2 = 86
    block3.zhy2 = 50
    block3.zhx2 = 50
    block3.xhz2 = -50
    block3.xhy2 = 51
    block3.xhx2 = 110
    block4.pz2 = 41
    block4.py2 = 9
    block4.px2 = 9
    block4.zhz2 = 86
    block4.zhy2 = 50
    block4.zhx2 = 50
    block4.xhz2 = -50
    block4.xhy2 = -86
    block4.xhx2 = 85
    block4.sin_yaw = -94
    block4.cos_yaw = 34
    block4.cy.val = 34
    block4.sy.val = -94
  -> State: 1.9 <-
    block2.pitch = -8
    block4.yaw = -8
    endZ = 38
    endY = 12
    endX = 12
    block2.pz2 = 24
    block2.py2 = 0
    block2.px2 = 0
    block2.zhz2 = 75
    block2.zhy2 = 64
    block2.zhx2 = 64
    block2.xhz2 = -64
    block2.xhy2 = 75
    block2.xhx2 = 75
    block2.sin_p = -98
    block2.cos_p = 17
    block2.cp.val = 17
    block2.sp.val = -98
    block3.pz2 = 31
    block3.py2 = 6
    block3.px2 = 6
    block3.zhz2 = 75
    block3.zhy2 = 64
    block3.zhx2 = 64
    block3.xhz2 = -64
    block3.xhy2 = 45
    block3.xhx2 = 96
    block4.pz2 = 38
    block4.py2 = 12
    block4.px2 = 12
    block4.zhz2 = 75
    block4.zhy2 = 64
    block4.zhx2 = 64
    block4.xhz2 = -64
    block4.xhx2 = 60
    block4.sin_yaw = -98
    block4.cos_yaw = 17
    block4.cy.val = 17
    block4.sy.val = -98
  -> State: 1.10 <-
    block2.pitch = -9
    block4.yaw = -9
    endZ = 35
    endY = 15
    endX = 15
    block2.pz2 = 23
    block2.py2 = 1
    block2.px2 = 1
    block2.zhz2 = 64
    block2.zhy2 = 77
    block2.zhx2 = 77
    block2.xhz2 = -77
    block2.xhy2 = 64
    block2.xhx2 = 64
    block2.sin_p = -100
    block2.cos_p = 0
    block2.cp.val = 0
    block2.sp.val = -100
    block3.pz2 = 29
    block3.py2 = 8
    block3.px2 = 8
    block3.zhz2 = 64
    block3.zhy2 = 77
    block3.zhx2 = 77
    block3.xhz2 = -77
    block3.xhy2 = 38
    block3.xhx2 = 81
    block4.pz2 = 35
    block4.py2 = 15
    block4.px2 = 15
    block4.zhz2 = 64
    block4.zhy2 = 77
    block4.zhx2 = 77
    block4.xhz2 = -77
    block4.xhy2 = -81
    block4.xhx2 = 38
    block4.sin_yaw = -100
    block4.cos_yaw = 0
    block4.cy.val = 0
    block4.sy.val = -100
  -> State: 1.11 <-
    block2.pitch = -10
    block4.yaw = -10
    endZ = 29
    endY = 18
    endX = 18
    block2.pz2 = 21
    block2.py2 = 2
    block2.px2 = 2
    block2.zhz2 = 49
    block2.zhy2 = 86
    block2.zhx2 = 86
    block2.xhz2 = -86
    block2.xhy2 = 49
    block2.xhx2 = 49
    block2.sin_p = -98
    block2.cos_p = -17
    block2.cp.val = -17
    block2.sp.val = -98
    block3.pz2 = 25
    block3.py2 = 10
    block3.px2 = 10
    block3.zhz2 = 49
    block3.zhy2 = 86
    block3.zhx2 = 86
    block3.xhz2 = -86
    block3.xhy2 = 29
    block3.xhx2 = 62
    block4.pz2 = 29
    block4.py2 = 18
    block4.px2 = 18
    block4.zhz2 = 49
    block4.zhy2 = 86
    block4.zhx2 = 86
    block4.xhz2 = -86
    block4.xhy2 = -65
    block4.xhx2 = 17
    block4.sin_yaw = -98
    block4.cos_yaw = -17
    block4.cy.val = -17
    block4.sy.val = -98
  -> State: 1.12 <-
    block2.pitch = -11
    endY_inside_limits = TRUE
    endX_inside_limits = TRUE
    endZ = 26
    endY = 21
    endX = 21
    block2.pz2 = 20
    block2.py2 = 3
    block2.px2 = 3
    block2.zhz2 = 33
    block2.zhy2 = 94
    block2.zhx2 = 94
    block2.xhz2 = -94
    block2.xhy2 = 33
    block2.xhx2 = 33
    block2.sin_p = -94
    block2.cos_p = -34
    block2.cp.val = -34
    block2.sp.val = -94
    block3.pz2 = 23
    block3.py2 = 12
    block3.px2 = 12
    block3.zhz2 = 33
    block3.zhy2 = 94
    block3.zhx2 = 94
    block3.xhz2 = -94
    block3.xhy2 = 19
    block3.xhx2 = 42
    block4.pz2 = 26
    block4.py2 = 21
    block4.px2 = 21
    block4.zhz2 = 33
    block4.zhy2 = 94
    block4.zhx2 = 94
    block4.xhz2 = -94
    block4.xhy2 = -44
    block4.xhx2 = 11
  -> State: 1.13 <-
    block2.pitch = -12
    endZ_inside_limits = TRUE
    endZ = 20
    block2.pz2 = 18
    block2.zhz2 = 17
    block2.zhy2 = 98
    block2.zhx2 = 98
    block2.xhz2 = -98
    block2.xhy2 = 17
    block2.xhx2 = 17
    block2.sin_p = -87
    block2.cos_p = -50
    block2.cp.val = -50
    block2.sp.val = -87
    block3.pz2 = 19
    block3.zhz2 = 17
    block3.zhy2 = 98
    block3.zhx2 = 98
    block3.xhz2 = -98
    block3.xhy2 = 10
    block3.xhx2 = 21
    block4.pz2 = 20
    block4.zhz2 = 17
    block4.zhy2 = 98
    block4.zhx2 = 98
    block4.xhz2 = -98
    block4.xhy2 = -22
    block4.xhx2 = 6
