*** This is NuSMV 2.7.0 (compiled on Fri Oct 25 17:21:01 2024)
*** Enabled addons are: compass
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Please report bugs to <Please report bugs to <nusmv-users@fbk.eu>>

*** Copyright (c) 2010-2024, Fondazione Bruno Kessler

*** This version of NuSMV is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of NuSMV is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

-- specification AG !((endX_inside_limits & endY_inside_limits) & endZ_inside_limits)  is false
-- as demonstrated by the following execution sequence
Trace Description: CTL Counterexample 
Trace Type: Counterexample 
    block1.yhx2 = 0
    block1.xhz2 = 0
    block1.xhy2 = 100
    block1.xhx2 = 100
    block1.sin_yaw = 0
    block1.cos_yaw = 100
    block1.SCALE = 100
    block1.cy.val = 100
    block1.sy.val = 0
    block2.pz2 = 20
    block2.py2 = 0
    block2.px2 = 0
    block2.zhz2 = 100
    block2.zhy2 = 0
    block2.zhx2 = 0
    block2.yhz2 = 0
    block2.yhy2 = 0
    block2.yhx2 = 0
    block2.xhz2 = 0
    block2.xhy2 = 100
    block2.xhx2 = 100
    block2.sin_p = 0
    block2.cos_p = 100
    block2.SCALE = 100
    block2.cp.val = 100
    block2.sp.val = 0
    block3.pz2 = 30
    block3.py2 = 0
    block3.px2 = 0
    block3.zhz2 = 100
    block3.zhy2 = 0
    block3.zhx2 = 0
    block3.yhz2 = 0
    block3.yhy2 = 0
    block3.yhx2 = 0
    block3.xhz2 = 0
    block3.xhy2 = 100
    block3.xhx2 = 100
    block3.sin_p = 0
    block3.cos_p = 100
    block3.SCALE = 100
    block3.cp.val = 100
    block3.sp.val = 0
    block4.pz2 = 40
    block4.py2 = 0
    block4.px2 = 0
    block4.zhz2 = 100
    block4.zhy2 = 0
    block4.zhx2 = 0
    block4.yhz2 = 0
    block4.yhy2 = 0
    block4.yhx2 = 0
    block4.xhz2 = 0
    block4.xhy2 = 100
    block4.xhx2 = 100
    block4.sin_yaw = 0
    block4.cos_yaw = 100
    block4.SCALE = 100
    block4.cy.val = 100
    block4.sy.val = 0
    block5.pz2 = 50
    block5.py2 = 0
    block5.px2 = 0
    block5.zhz2 = 100
    block5.zhy2 = 0
    block5.zhx2 = 0
    block5.yhz2 = 0
    block5.yhy2 = 0
    block5.yhx2 = 0
    block5.xhz2 = 0
    block5.xhy2 = 100
    block5.xhx2 = 100
    block5.sin_p = 0
    block5.cos_p = 100
    block5.SCALE = 100
    block5.cp.val = 100
    block5.sp.val = 0
  -> State: 1.2 <-
    block1.yaw = 35
    block2.pitch = 1
    block3.pitch = 1
    block4.yaw = 1
    block5.pitch = 1
    endZ = 45
    endY = -9
    endX = -12
    block1.xhy2 = 81
    block1.xhx2 = 115
    block1.sin_yaw = -17
    block1.cos_yaw = 98
    block1.cy.val = 98
    block1.sy.val = -17
    block2.pz2 = 19
    block2.py2 = -1
    block2.px2 = -1
    block2.zhz2 = 98
    block2.zhy2 = -13
    block2.zhx2 = -19
    block2.xhz2 = 17
    block2.xhy2 = 79
    block2.xhx2 = 112
    block2.sin_p = 17
    block2.cos_p = 98
    block2.cp.val = 98
    block2.sp.val = 17
    block3.pz2 = 28
    block3.py2 = -3
    block3.px2 = -4
    block3.zhz2 = 93
    block3.zhy2 = -26
    block3.zhx2 = -37
    block3.xhz2 = 33
    block3.xhy2 = 75
    block3.xhx2 = 106
    block3.sin_p = 17
    block3.cos_p = 98
    block3.cp.val = 98
    block3.sp.val = 17
    block4.pz2 = 37
    block4.py2 = -5
    block4.px2 = -7
    block4.zhz2 = 93
    block4.zhy2 = -26
    block4.zhx2 = -37
    block4.xhz2 = 33
    block4.xhy2 = 91
    block4.xhx2 = 91
    block4.sin_yaw = 17
    block4.cos_yaw = 98
    block4.cy.val = 98
    block4.sy.val = 17
    block5.pz2 = 45
    block5.py2 = -9
    block5.px2 = -12
    block5.zhz2 = 85
    block5.zhy2 = -40
    block5.zhx2 = -51
    block5.xhz2 = 48
    block5.xhy2 = 84
    block5.xhx2 = 82
    block5.sin_p = 17
    block5.cos_p = 98
    block5.cp.val = 98
    block5.sp.val = 17
  -> State: 1.3 <-
    block1.yaw = 34
    block2.pitch = 2
    block3.pitch = 2
    block4.yaw = 2
    block5.pitch = 2
    endZ = 38
    endY = -14
    endX = -30
    block1.xhy2 = 60
    block1.xhx2 = 128
    block1.sin_yaw = -34
    block1.cos_yaw = 94
    block1.cy.val = 94
    block1.sy.val = -34
    block2.py2 = -2
    block2.px2 = -4
    block2.zhz2 = 94
    block2.zhy2 = -20
    block2.zhx2 = -43
    block2.xhz2 = 34
    block2.xhy2 = 56
    block2.xhx2 = 120
    block2.sin_p = 34
    block2.cos_p = 94
    block2.cp.val = 94
    block2.sp.val = 34
    block3.pz2 = 26
    block3.py2 = -5
    block3.px2 = -12
    block3.zhz2 = 76
    block3.zhy2 = -37
    block3.zhx2 = -81
    block3.xhz2 = 63
    block3.xhy2 = 45
    block3.xhx2 = 98
    block3.sin_p = 34
    block3.cos_p = 94
    block3.cp.val = 94
    block3.sp.val = 34
    block4.pz2 = 33
    block4.py2 = -8
    block4.px2 = -20
    block4.zhz2 = 76
    block4.zhy2 = -37
    block4.zhx2 = -81
    block4.xhz2 = 63
    block4.xhy2 = 75
    block4.xhx2 = 76
    block4.sin_yaw = 34
    block4.cos_yaw = 94
    block4.cy.val = 94
    block4.sy.val = 34
    block5.pz2 = 38
    block5.py2 = -14
    block5.px2 = -30
    block5.zhz2 = 50
    block5.zhy2 = -60
    block5.zhx2 = -101
    block5.xhz2 = 85
    block5.xhy2 = 57
    block5.xhx2 = 43
    block5.sin_p = 34
    block5.cos_p = 94
    block5.cp.val = 94
    block5.sp.val = 34
  -> State: 1.4 <-
    block2.pitch = 3
    block3.pitch = 3
    block4.yaw = 3
    block5.pitch = 3
    endZ = 28
    endY = -20
    endX = -39
    block2.pz2 = 18
    block2.py2 = -3
    block2.px2 = -6
    block2.zhz2 = 87
    block2.zhy2 = -30
    block2.zhx2 = -64
    block2.xhz2 = 50
    block2.xhy2 = 52
    block2.xhx2 = 111
    block2.sin_p = 50
    block2.cos_p = 87
    block2.cp.val = 87
    block2.sp.val = 50
    block3.pz2 = 23
    block3.py2 = -8
    block3.px2 = -17
    block3.zhz2 = 50
    block3.zhy2 = -52
    block3.zhx2 = -111
    block3.xhz2 = 87
    block3.xhy2 = 30
    block3.xhx2 = 64
    block3.sin_p = 50
    block3.cos_p = 87
    block3.cp.val = 87
    block3.sp.val = 50
    block4.pz2 = 28
    block4.py2 = -13
    block4.px2 = -28
    block4.zhz2 = 50
    block4.zhy2 = -52
    block4.zhx2 = -111
    block4.xhz2 = 87
    block4.xhy2 = 58
    block4.xhx2 = 40
    block4.sin_yaw = 50
    block4.cos_yaw = 87
    block4.cy.val = 87
    block4.sy.val = 50
    block5.pz2 = 28
    block5.py2 = -20
    block5.px2 = -39
    block5.zhz2 = 0
    block5.zhy2 = -74
    block5.zhx2 = -116
    block5.xhz2 = 100
    block5.xhy2 = 24
    block5.xhx2 = -20
    block5.sin_p = 50
    block5.cos_p = 87
    block5.cp.val = 87
    block5.sp.val = 50
  -> State: 1.5 <-
    block2.pitch = 4
    block3.pitch = 4
    block4.yaw = 4
    block5.pitch = 4
    endZ = 15
    endY = -18
    endX = -42
    block2.pz2 = 17
    block2.px2 = -8
    block2.zhz2 = 77
    block2.zhy2 = -38
    block2.zhx2 = -81
    block2.xhz2 = 64
    block2.xhy2 = 46
    block2.xhx2 = 98
    block2.sin_p = 64
    block2.cos_p = 77
    block2.cp.val = 77
    block2.sp.val = 64
    block3.pz2 = 18
    block3.px2 = -20
    block3.zhz2 = 18
    block3.zhy2 = -58
    block3.zhx2 = -125
    block3.xhz2 = 98
    block3.xhy2 = 11
    block3.xhx2 = 23
    block3.sin_p = 64
    block3.cos_p = 77
    block3.cp.val = 77
    block3.sp.val = 64
    block4.pz2 = 19
    block4.px2 = -32
    block4.zhz2 = 18
    block4.zhy2 = -58
    block4.zhx2 = -125
    block4.xhz2 = 98
    block4.xhy2 = 23
    block4.xhx2 = 10
    block4.sin_yaw = 64
    block4.cos_yaw = 77
    block4.cy.val = 77
    block4.sy.val = 64
    block5.pz2 = 15
    block5.py2 = -18
    block5.px2 = -42
    block5.zhz2 = -48
    block5.zhy2 = -59
    block5.zhx2 = -102
    block5.xhz2 = 86
    block5.xhy2 = -19
    block5.xhx2 = -72
    block5.sin_p = 64
    block5.cos_p = 77
    block5.cp.val = 77
    block5.sp.val = 64
  -> State: 1.6 <-
    block2.pitch = 5
    block3.pitch = 5
    block4.yaw = 5
    block5.pitch = 5
    endZ = 6
    endY = -15
    endX = -40
    block2.pz2 = 16
    block2.py2 = -4
    block2.px2 = -9
    block2.zhz2 = 64
    block2.zhy2 = -46
    block2.zhx2 = -98
    block2.xhz2 = 77
    block2.xhy2 = 38
    block2.xhx2 = 81
    block2.sin_p = 77
    block2.cos_p = 64
    block2.cp.val = 64
    block2.sp.val = 77
    block3.pz2 = 15
    block3.py2 = -9
    block3.px2 = -21
    block3.zhz2 = -18
    block3.xhy2 = -11
    block3.xhx2 = -23
    block3.sin_p = 77
    block3.cos_p = 64
    block3.cp.val = 64
    block3.sp.val = 77
    block4.pz2 = 14
    block4.py2 = -14
    block4.px2 = -33
    block4.zhz2 = -18
    block4.xhy2 = -24
    block4.xhx2 = -6
    block4.sin_yaw = 77
    block4.cos_yaw = 64
    block4.cy.val = 64
    block4.sy.val = 77
    block5.pz2 = 6
    block5.py2 = -15
    block5.px2 = -40
    block5.zhz2 = -86
    block5.zhy2 = -18
    block5.zhx2 = -75
    block5.xhz2 = 48
    block5.xhy2 = -60
    block5.xhx2 = -100
    block5.sin_p = 77
    block5.cos_p = 64
    block5.cp.val = 64
    block5.sp.val = 77
  -> State: 1.7 <-
    block2.pitch = 6
    block3.pitch = 6
    block4.yaw = 6
    block5.pitch = 6
    endZ = -5
    endY = -12
    endX = -38
    block2.pz2 = 15
    block2.py2 = -5
    block2.px2 = -11
    block2.zhz2 = 50
    block2.zhy2 = -52
    block2.zhx2 = -111
    block2.xhz2 = 87
    block2.xhy2 = 30
    block2.xhx2 = 64
    block2.sin_p = 87
    block2.cos_p = 50
    block2.cp.val = 50
    block2.sp.val = 87
    block3.pz2 = 10
    block3.py2 = -10
    block3.px2 = -22
    block3.zhz2 = -50
    block3.zhy2 = -52
    block3.zhx2 = -111
    block3.xhz2 = 87
    block3.xhy2 = -30
    block3.xhx2 = -64
    block3.sin_p = 87
    block3.cos_p = 50
    block3.cp.val = 50
    block3.sp.val = 87
    block4.pz2 = 5
    block4.py2 = -15
    block4.zhz2 = -50
    block4.zhy2 = -52
    block4.zhx2 = -111
    block4.xhz2 = 87
    block4.xhy2 = -70
    block4.xhx2 = -5
    block4.sin_yaw = 87
    block4.cos_yaw = 50
    block4.cy.val = 50
    block4.sy.val = 87
    block5.pz2 = -5
    block5.py2 = -12
    block5.px2 = -38
    block5.zhz2 = -100
    block5.zhy2 = 34
    block5.zhx2 = -51
    block5.xhz2 = 0
    block5.xhy2 = -80
    block5.xhx2 = -99
    block5.sin_p = 87
    block5.cos_p = 50
    block5.cp.val = 50
    block5.sp.val = 87
  -> State: 1.8 <-
    block2.pitch = 7
    block3.pitch = 7
    block4.yaw = 7
    block5.pitch = 7
    endZ = -9
    endY = -3
    endX = -31
    block2.pz2 = 13
    block2.px2 = -12
    block2.zhz2 = 34
    block2.zhy2 = -56
    block2.zhx2 = -120
    block2.xhz2 = 94
    block2.xhy2 = 20
    block2.xhx2 = 43
    block2.sin_p = 94
    block2.cos_p = 34
    block2.cp.val = 34
    block2.sp.val = 94
    block3.pz2 = 6
    block3.py2 = -8
    block3.px2 = -20
    block3.zhz2 = -76
    block3.zhy2 = -37
    block3.zhx2 = -81
    block3.xhz2 = 63
    block3.xhy2 = -45
    block3.xhx2 = -98
    block3.sin_p = 94
    block3.cos_p = 34
    block3.cp.val = 34
    block3.sp.val = 94
    block4.pz2 = -1
    block4.py2 = -11
    block4.px2 = -28
    block4.zhz2 = -76
    block4.zhy2 = -37
    block4.zhx2 = -81
    block4.xhz2 = 63
    block4.xhy2 = -107
    block4.xhx2 = 8
    block4.sin_yaw = 94
    block4.cos_yaw = 34
    block4.cy.val = 34
    block4.sy.val = 94
    block5.pz2 = -9
    block5.py2 = -3
    block5.px2 = -31
    block5.zhz2 = -85
    block5.zhy2 = 88
    block5.zhx2 = -35
    block5.xhz2 = -50
    block5.xhy2 = -71
    block5.xhx2 = -73
    block5.sin_p = 94
    block5.cos_p = 34
    block5.cp.val = 34
    block5.sp.val = 94
  -> State: 1.9 <-
    block2.pitch = 8
    block3.pitch = 8
    block4.yaw = 8
    block5.pitch = 8
    endY_inside_limits = TRUE
    endZ = -11
    endY = 4
    endX = -23
    block2.pz2 = 11
    block2.zhz2 = 17
    block2.zhy2 = -58
    block2.zhx2 = -125
    block2.xhz2 = 98
    block2.xhy2 = 10
    block2.xhx2 = 21
    block2.sin_p = 98
    block2.cos_p = 17
    block2.cp.val = 17
    block2.sp.val = 98
    block3.pz2 = 2
    block3.py2 = -6
    block3.px2 = -16
    block3.zhz2 = -93
    block3.zhy2 = -19
    block3.zhx2 = -41
    block3.xhz2 = 33
    block3.xhy2 = -55
    block3.xhx2 = -118
    block3.sin_p = 98
    block3.cos_p = 17
    block3.cp.val = 17
    block3.sp.val = 98
    block4.pz2 = -7
    block4.py2 = -7
    block4.px2 = -20
    block4.zhz2 = -93
    block4.zhy2 = -19
    block4.zhx2 = -41
    block4.xhz2 = 33
    block4.xhy2 = -124
    block4.xhx2 = 33
    block4.sin_yaw = 98
    block4.cos_yaw = 17
    block4.cy.val = 17
    block4.sy.val = 98
    block5.pz2 = -11
    block5.py2 = 4
    block5.px2 = -23
    block5.zhz2 = -48
    block5.zhy2 = 118
    block5.zhx2 = -39
    block5.xhz2 = -85
    block5.xhy2 = -39
    block5.xhx2 = -34
    block5.sin_p = 98
    block5.cos_p = 17
    block5.cp.val = 17
    block5.sp.val = 98
  -> State: 1.10 <-
    block2.pitch = 9
    block3.pitch = 9
    block4.yaw = 9
    block5.pitch = 9
    endZ = -10
    endY = 6
    endX = -18
    block2.pz2 = 10
    block2.py2 = -6
    block2.zhz2 = 0
    block2.zhy2 = -60
    block2.zhx2 = -128
    block2.xhz2 = 100
    block2.xhy2 = 0
    block2.xhx2 = 0
    block2.sin_p = 100
    block2.cos_p = 0
    block2.cp.val = 0
    block2.sp.val = 100
    block3.pz2 = 0
    block3.px2 = -12
    block3.zhz2 = -100
    block3.zhy2 = 0
    block3.zhx2 = 0
    block3.xhz2 = 0
    block3.xhy2 = -60
    block3.xhx2 = -128
    block3.sin_p = 100
    block3.cos_p = 0
    block3.cp.val = 0
    block3.sp.val = 100
    block4.pz2 = -10
    block4.py2 = -6
    block4.px2 = -12
    block4.zhz2 = -100
    block4.zhy2 = 0
    block4.zhx2 = 0
    block4.xhz2 = 0
    block4.xhy2 = -128
    block4.xhx2 = 60
    block4.sin_yaw = 100
    block4.cos_yaw = 0
    block4.cy.val = 0
    block4.sy.val = 100
    block5.pz2 = -10
    block5.py2 = 6
    block5.px2 = -18
    block5.zhz2 = 0
    block5.zhy2 = 128
    block5.zhx2 = -60
    block5.xhz2 = -100
    block5.xhy2 = 0
    block5.xhx2 = 0
    block5.sin_p = 100
    block5.cos_p = 0
    block5.cp.val = 0
    block5.sp.val = 100
  -> State: 1.11 <-
    block2.pitch = 10
    block3.pitch = 10
    block4.yaw = 10
    block5.pitch = 10
    endY_inside_limits = FALSE
    endZ = -5
    endY = 7
    endX = -11
    block2.pz2 = 9
    block2.py2 = -5
    block2.zhz2 = -17
    block2.zhy2 = -58
    block2.zhx2 = -125
    block2.xhz2 = 98
    block2.xhy2 = -10
    block2.xhx2 = -21
    block2.sin_p = 98
    block2.cos_p = -17
    block2.cp.val = -17
    block2.sp.val = 98
    block3.py2 = -4
    block3.px2 = -8
    block3.zhz2 = -93
    block3.zhy2 = 19
    block3.zhx2 = 41
    block3.xhz2 = -33
    block3.xhy2 = -55
    block3.xhx2 = -118
    block3.sin_p = 98
    block3.cos_p = -17
    block3.cp.val = -17
    block3.sp.val = 98
    block4.pz2 = -9
    block4.py2 = -3
    block4.px2 = -4
    block4.zhz2 = -93
    block4.zhy2 = 19
    block4.zhx2 = 41
    block4.xhz2 = -33
    block4.xhy2 = -106
    block4.xhx2 = 73
    block4.sin_yaw = 98
    block4.cos_yaw = -17
    block4.cy.val = -17
    block4.sy.val = 98
    block5.pz2 = -5
    block5.py2 = 7
    block5.px2 = -11
    block5.zhz2 = 48
    block5.zhy2 = 100
    block5.zhx2 = -78
    block5.xhz2 = -85
    block5.xhy2 = 36
    block5.xhx2 = 27
    block5.sin_p = 98
    block5.cos_p = -17
    block5.cp.val = -17
    block5.sp.val = 98
  -> State: 1.12 <-
    block2.pitch = 11
    block3.pitch = 11
    block5.pitch = 11
    endZ = 1
    endY = 8
    endX = -4
    block2.pz2 = 7
    block2.zhz2 = -34
    block2.zhy2 = -56
    block2.zhx2 = -120
    block2.xhz2 = 94
    block2.xhy2 = -20
    block2.xhx2 = -43
    block2.sin_p = 94
    block2.cos_p = -34
    block2.cp.val = -34
    block2.sp.val = 94
    block3.py2 = -2
    block3.px2 = -4
    block3.zhz2 = -76
    block3.zhy2 = 37
    block3.zhx2 = 81
    block3.xhz2 = -63
    block3.xhy2 = -45
    block3.xhx2 = -98
    block3.sin_p = 94
    block3.cos_p = -34
    block3.cp.val = -34
    block3.sp.val = 94
    block4.pz2 = -7
    block4.py2 = 1
    block4.px2 = 4
    block4.zhz2 = -76
    block4.zhy2 = 37
    block4.zhx2 = 81
    block4.xhz2 = -63
    block4.xhy2 = -88
    block4.xhx2 = 60
    block5.pz2 = 1
    block5.py2 = 8
    block5.px2 = -4
    block5.zhz2 = 85
    block5.zhy2 = 70
    block5.zhx2 = -83
    block5.xhz2 = -50
    block5.xhy2 = 64
    block5.xhx2 = 55
    block5.sin_p = 94
    block5.cos_p = -34
    block5.cp.val = -34
    block5.sp.val = 94
  -> State: 1.13 <-
    block2.pitch = 12
    block3.pitch = 12
    block5.pitch = 12
    endZ = 5
    endY = 7
    endX = 2
    block2.pz2 = 5
    block2.px2 = -11
    block2.zhz2 = -50
    block2.zhy2 = -52
    block2.zhx2 = -111
    block2.xhz2 = 87
    block2.xhy2 = -30
    block2.xhx2 = -64
    block2.sin_p = 87
    block2.cos_p = -50
    block2.cp.val = -50
    block2.sp.val = 87
    block3.py2 = 0
    block3.px2 = 0
    block3.zhz2 = -50
    block3.zhy2 = 52
    block3.zhx2 = 111
    block3.xhz2 = -87
    block3.xhy2 = -30
    block3.xhx2 = -64
    block3.sin_p = 87
    block3.cos_p = -50
    block3.cp.val = -50
    block3.sp.val = 87
    block4.pz2 = -5
    block4.py2 = 5
    block4.px2 = 11
    block4.zhz2 = -50
    block4.zhy2 = 52
    block4.zhx2 = 111
    block4.xhz2 = -87
    block4.xhy2 = -57
    block4.xhx2 = 40
    block5.pz2 = 5
    block5.py2 = 7
    block5.px2 = 2
    block5.zhz2 = 100
    block5.zhy2 = 23
    block5.zhx2 = -90
    block5.xhz2 = 0
    block5.xhy2 = 73
    block5.xhx2 = 76
    block5.sin_p = 87
    block5.cos_p = -50
    block5.cp.val = -50
    block5.sp.val = 87
  -> State: 1.14 <-
    block2.pitch = 13
    block3.pitch = 13
    block5.pitch = 13
    endZ_inside_limits = TRUE
    endY_inside_limits = TRUE
    endX_inside_limits = TRUE
    endZ = 10
    endY = 4
    endX = 6
    block2.pz2 = 4
    block2.py2 = -4
    block2.px2 = -9
    block2.zhz2 = -64
    block2.zhy2 = -46
    block2.zhx2 = -98
    block2.xhz2 = 77
    block2.xhy2 = -38
    block2.xhx2 = -81
    block2.sin_p = 77
    block2.cos_p = -64
    block2.cp.val = -64
    block2.sp.val = 77
    block3.pz2 = 3
    block3.py2 = 1
    block3.px2 = 3
    block3.zhz2 = -18
    block3.zhy2 = 58
    block3.zhx2 = 125
    block3.xhz2 = -98
    block3.xhy2 = -11
    block3.xhx2 = -23
    block3.sin_p = 77
    block3.cos_p = -64
    block3.cp.val = -64
    block3.sp.val = 77
    block4.pz2 = 2
    block4.py2 = 6
    block4.px2 = 15
    block4.zhz2 = -18
    block4.zhy2 = 58
    block4.zhx2 = 125
    block4.xhz2 = -98
    block4.xhy2 = -20
    block4.xhx2 = 14
    block5.pz2 = 10
    block5.py2 = 4
    block5.px2 = 6
    block5.zhz2 = 86
    block5.zhy2 = -21
    block5.xhz2 = 48
    block5.xhy2 = 57
    block5.xhx2 = 87
    block5.sin_p = 77
    block5.cos_p = -64
    block5.cp.val = -64
    block5.sp.val = 77
