*** This is NuSMV 2.7.0 (compiled on Fri Oct 25 17:21:01 2024)
*** Enabled addons are: compass
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Please report bugs to <Please report bugs to <nusmv-users@fbk.eu>>

*** Copyright (c) 2010-2024, Fondazione Bruno Kessler

*** This version of NuSMV is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of NuSMV is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

-- specification AG !((endX_inside_limits & endY_inside_limits) & endZ_inside_limits)  is false
-- as demonstrated by the following execution sequence
Trace Description: CTL Counterexample 
Trace Type: Counterexample 
    block1.yhx2 = 0
    block1.xhz2 = 0
    block1.xhy2 = 100
    block1.xhx2 = 100
    block1.sin_yaw = 0
    block1.cos_yaw = 100
    block1.SCALE = 100
    block1.cy.val = 100
    block1.sy.val = 0
    block2.pz2 = 20
    block2.py2 = 0
    block2.px2 = 0
    block2.zhz2 = 100
    block2.zhy2 = 0
    block2.zhx2 = 0
    block2.yhz2 = 0
    block2.yhy2 = 0
    block2.yhx2 = 0
    block2.xhz2 = 0
    block2.xhy2 = 100
    block2.xhx2 = 100
    block2.sin_p = 0
    block2.cos_p = 100
    block2.SCALE = 100
    block2.cp.val = 100
    block2.sp.val = 0
    block3.pz2 = 30
    block3.py2 = 0
    block3.px2 = 0
    block3.zhz2 = 100
    block3.zhy2 = 0
    block3.zhx2 = 0
    block3.yhz2 = 0
    block3.yhy2 = 0
    block3.yhx2 = 0
    block3.xhz2 = 0
    block3.xhy2 = 100
    block3.xhx2 = 100
    block3.sin_yaw = 0
    block3.cos_yaw = 100
    block3.SCALE = 100
    block3.cy.val = 100
    block3.sy.val = 0
    block4.pz2 = 40
    block4.py2 = 0
    block4.px2 = 0
    block4.zhz2 = 100
    block4.zhy2 = 0
    block4.zhx2 = 0
    block4.yhz2 = 0
    block4.yhy2 = 0
    block4.yhx2 = 0
    block4.xhz2 = 0
    block4.xhy2 = 100
    block4.xhx2 = 100
    block4.sin_p = 0
    block4.cos_p = 100
    block4.SCALE = 100
    block4.cp.val = 100
    block4.sp.val = 0
    block5.pz2 = 50
    block5.py2 = 0
    block5.px2 = 0
    block5.zhz2 = 100
    block5.zhy2 = 0
    block5.zhx2 = 0
    block5.yhz2 = 0
    block5.yhy2 = 0
    block5.yhx2 = 0
    block5.xhz2 = 0
    block5.xhy2 = 100
    block5.xhx2 = 100
    block5.sin_yaw = 0
    block5.cos_yaw = 100
    block5.SCALE = 100
    block5.cy.val = 100
    block5.sy.val = 0
  -> State: 1.2 <-
    block1.yaw = 1
    block2.pitch = 1
    block3.yaw = 1
    block4.pitch = 35
    endZ = 46
    endY = -2
    endX = -2
    block1.xhy2 = 115
    block1.xhx2 = 81
    block1.sin_yaw = 17
    block1.cos_yaw = 98
    block1.cy.val = 98
    block1.sy.val = 17
    block2.pz2 = 19
    block2.py2 = -1
    block2.px2 = -1
    block2.zhz2 = 98
    block2.zhy2 = -19
    block2.zhx2 = -13
    block2.xhz2 = 17
    block2.xhy2 = 112
    block2.xhx2 = 79
    block2.sin_p = 17
    block2.cos_p = 98
    block2.cp.val = 98
    block2.sp.val = 17
    block3.pz2 = 28
    block3.py2 = -2
    block3.px2 = -2
    block3.zhz2 = 98
    block3.zhy2 = -19
    block3.zhx2 = -13
    block3.xhz2 = 17
    block3.xhy2 = 123
    block3.xhx2 = 58
    block3.sin_yaw = 17
    block3.cos_yaw = 98
    block3.cy.val = 98
    block3.sy.val = 17
    block4.pz2 = 37
    block4.py2 = -2
    block4.px2 = -2
    block4.zhz2 = 98
    block4.zhy2 = 2
    block4.zhx2 = -2
    block4.xhy2 = 123
    block4.xhx2 = 59
    block4.sin_p = -17
    block4.cos_p = 98
    block4.cp.val = 98
    block4.sp.val = -17
    block5.pz2 = 46
    block5.py2 = -2
    block5.px2 = -2
    block5.zhz2 = 98
    block5.zhy2 = 2
    block5.zhx2 = -2
    block5.xhy2 = 123
    block5.xhx2 = 59
  -> State: 1.3 <-
    block1.yaw = 2
    block2.pitch = 2
    block3.yaw = 2
    block4.pitch = 34
    block5.yaw = 1
    endY = -8
    endX = -6
    block1.xhy2 = 128
    block1.xhx2 = 60
    block1.sin_yaw = 34
    block1.cos_yaw = 94
    block1.cy.val = 94
    block1.sy.val = 34
    block2.py2 = -4
    block2.px2 = -2
    block2.zhz2 = 94
    block2.zhy2 = -43
    block2.zhx2 = -20
    block2.xhz2 = 34
    block2.xhy2 = 120
    block2.xhx2 = 56
    block2.sin_p = 34
    block2.cos_p = 94
    block2.cp.val = 94
    block2.sp.val = 34
    block3.py2 = -8
    block3.px2 = -4
    block3.zhz2 = 94
    block3.zhy2 = -43
    block3.zhx2 = -20
    block3.xhz2 = 34
    block3.xhy2 = 131
    block3.xhx2 = 11
    block3.sin_yaw = 34
    block3.cos_yaw = 94
    block3.cy.val = 94
    block3.sy.val = 34
    block4.py2 = -8
    block4.px2 = -5
    block4.zhz2 = 99
    block4.zhy2 = 4
    block4.zhx2 = -15
    block4.xhy2 = 137
    block4.xhx2 = 17
    block4.sin_p = -34
    block4.cos_p = 94
    block4.cp.val = 94
    block4.sp.val = -34
    block5.py2 = -8
    block5.px2 = -6
    block5.zhz2 = 99
    block5.zhy2 = 4
    block5.zhx2 = -15
    block5.xhy2 = 137
    block5.xhx2 = -6
    block5.sin_yaw = 17
    block5.cos_yaw = 98
    block5.cy.val = 98
    block5.sy.val = 17
  -> State: 1.4 <-
    block1.yaw = 3
    block2.pitch = 3
    block3.yaw = 3
    block4.pitch = 33
    block5.yaw = 2
    endY = -12
    endX = -8
    block1.xhy2 = 137
    block1.xhx2 = 37
    block1.sin_yaw = 50
    block1.cos_yaw = 87
    block1.cy.val = 87
    block1.sy.val = 50
    block2.pz2 = 18
    block2.py2 = -6
    block2.px2 = -1
    block2.zhz2 = 87
    block2.zhy2 = -68
    block2.zhx2 = -18
    block2.xhz2 = 50
    block2.xhy2 = 119
    block2.xhx2 = 32
    block2.sin_p = 50
    block2.cos_p = 87
    block2.cp.val = 87
    block2.sp.val = 50
    block3.pz2 = 26
    block3.py2 = -12
    block3.px2 = -2
    block3.zhz2 = 87
    block3.zhy2 = -68
    block3.zhx2 = -18
    block3.xhz2 = 50
    block3.xhy2 = 119
    block3.xhx2 = -31
    block3.sin_yaw = 50
    block3.cos_yaw = 87
    block3.cy.val = 87
    block3.sy.val = 50
    block4.pz2 = 36
    block4.py2 = -12
    block4.zhz2 = 100
    block4.zhy2 = 0
    block4.zhx2 = -31
    block4.xhx2 = -17
    block4.sin_p = -50
    block4.cos_p = 87
    block4.cp.val = 87
    block4.sp.val = -50
    block5.py2 = -12
    block5.px2 = -8
    block5.zhz2 = 100
    block5.zhy2 = 0
    block5.zhx2 = -31
    block5.xhy2 = 123
    block5.xhx2 = -62
    block5.sin_yaw = 34
    block5.cos_yaw = 94
    block5.cy.val = 94
    block5.sy.val = 34
  -> State: 1.5 <-
    block1.yaw = 4
    block2.pitch = 4
    block3.yaw = 4
    block4.pitch = 32
    block5.yaw = 3
    endZ = 44
    endY = -20
    block1.xhy2 = 141
    block1.xhx2 = 13
    block1.sin_yaw = 64
    block1.cos_yaw = 77
    block1.cy.val = 77
    block1.sy.val = 64
    block2.pz2 = 17
    block2.py2 = -9
    block2.px2 = 0
    block2.zhz2 = 77
    block2.zhy2 = -90
    block2.zhx2 = -8
    block2.xhz2 = 64
    block2.xhy2 = 108
    block2.xhx2 = 10
    block2.sin_p = 64
    block2.cos_p = 77
    block2.cp.val = 77
    block2.sp.val = 64
    block3.pz2 = 24
    block3.py2 = -18
    block3.px2 = 0
    block3.zhz2 = 77
    block3.zhy2 = -90
    block3.zhx2 = -8
    block3.xhz2 = 64
    block3.xhy2 = 89
    block3.xhx2 = -61
    block3.sin_yaw = 64
    block3.cos_yaw = 77
    block3.cy.val = 77
    block3.sy.val = 64
    block4.pz2 = 34
    block4.py2 = -19
    block4.px2 = -4
    block4.zhy2 = -12
    block4.zhx2 = -45
    block4.xhy2 = 126
    block4.xhx2 = -41
    block4.sin_p = -64
    block4.cos_p = 77
    block4.cp.val = 77
    block4.sp.val = -64
    block5.pz2 = 44
    block5.py2 = -20
    block5.zhy2 = -12
    block5.zhx2 = -45
    block5.xhy2 = 89
    block5.xhx2 = -98
    block5.sin_yaw = 50
    block5.cos_yaw = 87
    block5.cy.val = 87
    block5.sy.val = 50
  -> State: 1.6 <-
    block1.yaw = 5
    block2.pitch = 5
    block3.yaw = 5
    block4.pitch = 31
    block5.yaw = 4
    endZ = 42
    endY = -24
    block1.xhx2 = -13
    block1.sin_yaw = 77
    block1.cos_yaw = 64
    block1.cy.val = 64
    block1.sy.val = 77
    block2.pz2 = 16
    block2.py2 = -10
    block2.px2 = 1
    block2.zhz2 = 64
    block2.zhy2 = -108
    block2.zhx2 = 10
    block2.xhz2 = 77
    block2.xhy2 = 90
    block2.xhx2 = -8
    block2.sin_p = 77
    block2.cos_p = 64
    block2.cp.val = 64
    block2.sp.val = 77
    block3.pz2 = 22
    block3.py2 = -20
    block3.px2 = 2
    block3.zhz2 = 64
    block3.zhy2 = -108
    block3.zhx2 = 10
    block3.xhz2 = 77
    block3.xhy2 = 51
    block3.xhx2 = -74
    block3.sin_yaw = 77
    block3.cos_yaw = 64
    block3.cy.val = 64
    block3.sy.val = 77
    block4.pz2 = 32
    block4.py2 = -22
    block4.px2 = -3
    block4.zhy2 = -29
    block4.zhx2 = -50
    block4.xhy2 = 115
    block4.xhx2 = -55
    block4.sin_p = -77
    block4.cos_p = 64
    block4.cp.val = 64
    block4.sp.val = -77
    block5.pz2 = 42
    block5.py2 = -24
    block5.zhy2 = -29
    block5.zhx2 = -50
    block5.xhy2 = 53
    block5.xhx2 = -115
    block5.sin_yaw = 64
    block5.cos_yaw = 77
    block5.cy.val = 77
    block5.sy.val = 64
  -> State: 1.7 <-
    block1.yaw = 6
    block2.pitch = 6
    block3.yaw = 6
    block4.pitch = 30
    block5.yaw = 5
    endZ = 40
    endY = -30
    endX = -2
    block1.xhy2 = 137
    block1.xhx2 = -37
    block1.sin_yaw = 87
    block1.cos_yaw = 50
    block1.cy.val = 50
    block1.sy.val = 87
    block2.pz2 = 15
    block2.py2 = -11
    block2.px2 = 3
    block2.zhz2 = 50
    block2.zhy2 = -119
    block2.zhx2 = 32
    block2.xhz2 = 87
    block2.xhy2 = 68
    block2.xhx2 = -18
    block2.sin_p = 87
    block2.cos_p = 50
    block2.cp.val = 50
    block2.sp.val = 87
    block3.pz2 = 20
    block3.py2 = -22
    block3.px2 = 6
    block3.zhz2 = 50
    block3.zhy2 = -119
    block3.zhx2 = 32
    block3.xhz2 = 87
    block3.xhy2 = 18
    block3.xhx2 = -68
    block3.sin_yaw = 87
    block3.cos_yaw = 50
    block3.cy.val = 50
    block3.sy.val = 87
    block4.pz2 = 30
    block4.py2 = -26
    block4.px2 = 2
    block4.zhy2 = -43
    block4.zhx2 = -43
    block4.xhy2 = 112
    block4.xhx2 = -61
    block4.sin_p = -87
    block4.cos_p = 50
    block4.cp.val = 50
    block4.sp.val = -87
    block5.pz2 = 40
    block5.py2 = -30
    block5.px2 = -2
    block5.zhy2 = -43
    block5.zhx2 = -43
    block5.xhy2 = 24
    block5.xhx2 = -125
    block5.sin_yaw = 77
    block5.cos_yaw = 64
    block5.cy.val = 64
    block5.sy.val = 77
  -> State: 1.8 <-
    block2.pitch = 7
    block3.yaw = 7
    block4.pitch = 29
    endZ = 34
    endX = 0
    block2.pz2 = 13
    block2.py2 = -12
    block2.zhz2 = 34
    block2.zhy2 = -128
    block2.zhx2 = 34
    block2.xhz2 = 94
    block2.xhy2 = 46
    block2.xhx2 = -12
    block2.sin_p = 94
    block2.cos_p = 34
    block2.cp.val = 34
    block2.sp.val = 94
    block3.pz2 = 16
    block3.py2 = -24
    block3.zhz2 = 34
    block3.zhy2 = -128
    block3.zhx2 = 34
    block3.xhz2 = 94
    block3.xhy2 = 4
    block3.xhx2 = -47
    block3.sin_yaw = 94
    block3.cos_yaw = 34
    block3.cy.val = 34
    block3.sy.val = 94
    block4.pz2 = 25
    block4.py2 = -27
    block4.px2 = 3
    block4.zhz2 = 99
    block4.zhy2 = -39
    block4.zhx2 = -32
    block4.xhy2 = 121
    block4.xhx2 = -47
    block4.sin_p = -94
    block4.cos_p = 34
    block4.cp.val = 34
    block4.sp.val = -94
    block5.pz2 = 34
    block5.px2 = 0
    block5.zhz2 = 99
    block5.zhy2 = -39
    block5.zhx2 = -32
    block5.xhy2 = 41
    block5.xhx2 = -123
  -> State: 1.9 <-
    block2.pitch = 8
    block3.yaw = 8
    block4.pitch = 28
    endX_inside_limits = TRUE
    endZ = 30
    endX = 4
    block2.pz2 = 11
    block2.py2 = -13
    block2.zhz2 = 17
    block2.zhy2 = -134
    block2.zhx2 = 36
    block2.xhz2 = 98
    block2.xhy2 = 23
    block2.xhx2 = -6
    block2.sin_p = 98
    block2.cos_p = 17
    block2.cp.val = 17
    block2.sp.val = 98
    block3.pz2 = 12
    block3.py2 = -26
    block3.zhz2 = 17
    block3.zhy2 = -134
    block3.zhx2 = 36
    block3.xhz2 = 98
    block3.xhy2 = -1
    block3.xhx2 = -23
    block3.sin_yaw = 98
    block3.cos_yaw = 17
    block3.cy.val = 17
    block3.sy.val = 98
    block4.pz2 = 21
    block4.py2 = -28
    block4.px2 = 5
    block4.zhz2 = 98
    block4.zhy2 = -23
    block4.zhx2 = -16
    block4.xhy2 = 131
    block4.xhx2 = -39
    block4.sin_p = -98
    block4.cos_p = 17
    block4.cp.val = 17
    block4.sp.val = -98
    block5.pz2 = 30
    block5.px2 = 4
    block5.zhz2 = 98
    block5.zhy2 = -23
    block5.zhx2 = -16
    block5.xhy2 = 53
    block5.xhx2 = -125
  -> State: 1.10 <-
    block2.pitch = 9
    block3.yaw = 9
    block4.pitch = 27
    endY = -26
    endX = 6
    block2.pz2 = 10
    block2.zhz2 = 0
    block2.zhy2 = -137
    block2.zhx2 = 37
    block2.xhz2 = 100
    block2.xhy2 = 0
    block2.xhx2 = 0
    block2.sin_p = 100
    block2.cos_p = 0
    block2.cp.val = 0
    block2.sp.val = 100
    block3.pz2 = 10
    block3.zhz2 = 0
    block3.zhy2 = -137
    block3.zhx2 = 37
    block3.xhz2 = 100
    block3.xhy2 = 0
    block3.xhx2 = 0
    block3.sin_yaw = 100
    block3.cos_yaw = 0
    block3.cy.val = 0
    block3.sy.val = 100
    block4.pz2 = 20
    block4.py2 = -26
    block4.px2 = 6
    block4.zhz2 = 100
    block4.zhy2 = 0
    block4.zhx2 = 0
    block4.xhy2 = 137
    block4.xhx2 = -37
    block4.sin_p = -100
    block4.cos_p = 0
    block4.cp.val = 0
    block4.sp.val = -100
    block5.py2 = -26
    block5.px2 = 6
    block5.zhz2 = 100
    block5.zhy2 = 0
    block5.zhx2 = 0
    block5.xhy2 = 59
    block5.xhx2 = -129
  -> State: 1.11 <-
    block2.pitch = 10
    block3.yaw = 10
    block4.pitch = 26
    endX_inside_limits = FALSE
    endZ = 26
    endY = -20
    endX = 8
    block2.pz2 = 9
    block2.zhz2 = -17
    block2.zhy2 = -134
    block2.zhx2 = 36
    block2.xhz2 = 98
    block2.xhy2 = -23
    block2.xhx2 = 6
    block2.sin_p = 98
    block2.cos_p = -17
    block2.cp.val = -17
    block2.sp.val = 98
    block3.pz2 = 8
    block3.zhz2 = -17
    block3.zhy2 = -134
    block3.zhx2 = 36
    block3.xhz2 = 98
    block3.xhy2 = 9
    block3.xhx2 = 21
    block3.sin_yaw = 98
    block3.cos_yaw = -17
    block3.cy.val = -17
    block3.sy.val = 98
    block4.pz2 = 17
    block4.py2 = -23
    block4.px2 = 7
    block4.zhz2 = 98
    block4.zhy2 = 31
    block4.zhx2 = 14
    block4.xhy2 = 129
    block4.xhx2 = -38
    block4.sin_p = -98
    block4.cos_p = -17
    block4.cp.val = -17
    block4.sp.val = -98
    block5.pz2 = 26
    block5.py2 = -20
    block5.px2 = 8
    block5.zhz2 = 98
    block5.zhy2 = 31
    block5.zhx2 = 14
    block5.xhy2 = 53
    block5.xhx2 = -123
  -> State: 1.12 <-
    block2.pitch = 11
    block3.yaw = 11
    endZ = 22
    endY = -16
    endX = 12
    block2.pz2 = 7
    block2.py2 = -12
    block2.zhz2 = -34
    block2.zhy2 = -128
    block2.zhx2 = 34
    block2.xhz2 = 94
    block2.xhy2 = -46
    block2.xhx2 = 12
    block2.sin_p = 94
    block2.cos_p = -34
    block2.cp.val = -34
    block2.sp.val = 94
    block3.pz2 = 4
    block3.py2 = -24
    block3.zhz2 = -34
    block3.zhy2 = -128
    block3.zhx2 = 34
    block3.xhz2 = 94
    block3.xhy2 = 26
    block3.xhx2 = 39
    block3.sin_yaw = 94
    block3.cos_yaw = -34
    block3.cy.val = -34
    block3.sy.val = 94
    block4.pz2 = 13
    block4.py2 = -20
    block4.px2 = 9
    block4.zhz2 = 97
    block4.zhy2 = 47
    block4.zhx2 = 32
    block4.xhz2 = 17
    block4.xhy2 = 121
    block4.xhx2 = -39
    block5.pz2 = 22
    block5.py2 = -16
    block5.px2 = 12
    block5.zhz2 = 97
    block5.zhy2 = 47
    block5.zhx2 = 32
    block5.xhz2 = 17
    block5.xhy2 = 47
    block5.xhx2 = -118
  -> State: 1.13 <-
    block2.pitch = 12
    block3.yaw = 12
    endZ = 18
    endY = -10
    endX = 14
    block2.pz2 = 5
    block2.py2 = -11
    block2.zhz2 = -50
    block2.zhy2 = -119
    block2.zhx2 = 32
    block2.xhz2 = 87
    block2.xhy2 = -68
    block2.xhx2 = 18
    block2.sin_p = 87
    block2.cos_p = -50
    block2.cp.val = -50
    block2.sp.val = 87
    block3.pz2 = 0
    block3.py2 = -22
    block3.zhz2 = -50
    block3.zhy2 = -119
    block3.zhx2 = 32
    block3.xhz2 = 87
    block3.xhy2 = 49
    block3.xhx2 = 50
    block3.sin_yaw = 87
    block3.cos_yaw = -50
    block3.cy.val = -50
    block3.sy.val = 87
    block4.pz2 = 9
    block4.py2 = -16
    block4.px2 = 10
    block4.zhz2 = 93
    block4.zhy2 = 68
    block4.zhx2 = 43
    block4.xhz2 = 34
    block4.xhy2 = 108
    block5.pz2 = 18
    block5.py2 = -10
    block5.px2 = 14
    block5.zhz2 = 93
    block5.zhy2 = 68
    block5.zhx2 = 43
    block5.xhz2 = 34
    block5.xhy2 = 39
    block5.xhx2 = -108
  -> State: 1.14 <-
    block2.pitch = 13
    block3.yaw = 13
    endZ = 14
    endY = -4
    endX = 12
    block2.pz2 = 4
    block2.py2 = -10
    block2.px2 = 2
    block2.zhz2 = -64
    block2.zhy2 = -105
    block2.zhx2 = 28
    block2.xhz2 = 77
    block2.xhy2 = -87
    block2.xhx2 = 23
    block2.sin_p = 77
    block2.cos_p = -64
    block2.cp.val = -64
    block2.sp.val = 77
    block3.pz2 = -2
    block3.py2 = -20
    block3.px2 = 4
    block3.zhz2 = -64
    block3.zhy2 = -105
    block3.zhx2 = 28
    block3.xhz2 = 77
    block3.xhy2 = 73
    block3.xhx2 = 52
    block3.sin_yaw = 77
    block3.cos_yaw = -64
    block3.cy.val = -64
    block3.sy.val = 77
    block4.pz2 = 6
    block4.py2 = -12
    block4.px2 = 8
    block4.zhz2 = 86
    block4.zhy2 = 89
    block4.zhx2 = 46
    block4.xhz2 = 49
    block4.xhy2 = 90
    block4.xhx2 = -36
    block5.pz2 = 14
    block5.py2 = -4
    block5.px2 = 12
    block5.zhz2 = 86
    block5.zhy2 = 89
    block5.zhx2 = 46
    block5.xhz2 = 49
    block5.xhy2 = 29
    block5.xhx2 = -92
  -> State: 1.15 <-
    block2.pitch = 14
    block3.yaw = 14
    endZ_inside_limits = TRUE
    endY_inside_limits = TRUE
    endZ = 10
    endY = 6
    block2.pz2 = 3
    block2.py2 = -8
    block2.zhz2 = -77
    block2.zhy2 = -87
    block2.zhx2 = 23
    block2.xhz2 = 64
    block2.xhy2 = -105
    block2.xhx2 = 28
    block2.sin_p = 64
    block2.cos_p = -77
    block2.cp.val = -77
    block2.sp.val = 64
    block3.pz2 = -4
    block3.py2 = -16
    block3.zhz2 = -77
    block3.zhy2 = -87
    block3.zhx2 = 23
    block3.xhz2 = 64
    block3.xhy2 = 98
    block3.xhx2 = 45
    block3.sin_yaw = 64
    block3.cos_yaw = -77
    block3.cy.val = -77
    block3.sy.val = 64
    block4.pz2 = 3
    block4.py2 = -5
    block4.zhz2 = 75
    block4.zhy2 = 110
    block4.zhx2 = 40
    block4.xhz2 = 64
    block4.xhy2 = 68
    block4.xhx2 = -30
    block5.pz2 = 10
    block5.py2 = 6
    block5.zhz2 = 75
    block5.zhy2 = 110
    block5.zhx2 = 40
    block5.xhz2 = 64
    block5.xhy2 = 20
    block5.xhx2 = -71
  -> State: 1.16 <-
    block1.yaw = 7
    block3.yaw = 15
    endX_inside_limits = TRUE
    endX = 6
    block1.xhy2 = 128
    block1.xhx2 = -60
    block1.sin_yaw = 94
    block1.cos_yaw = 34
    block1.cy.val = 34
    block1.sy.val = 94
    block2.px2 = 3
    block2.zhy2 = -81
    block2.zhx2 = 38
    block2.xhy2 = -98
    block2.xhx2 = 46
    block3.px2 = 6
    block3.zhy2 = -81
    block3.zhx2 = 38
    block3.xhy2 = 108
    block3.xhx2 = 8
    block3.sin_yaw = 50
    block3.cos_yaw = -87
    block3.cy.val = -87
    block3.sy.val = 50
    block4.px2 = 6
    block4.zhy2 = 119
    block4.zhx2 = 1
    block4.xhy2 = 61
    block4.xhx2 = -38
    block5.px2 = 6
    block5.zhy2 = 119
    block5.zhx2 = 1
    block5.xhy2 = 9
