*** This is NuSMV 2.7.0 (compiled on Fri Oct 25 17:21:01 2024)
*** Enabled addons are: compass
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Please report bugs to <Please report bugs to <nusmv-users@fbk.eu>>

*** Copyright (c) 2010-2024, Fondazione Bruno Kessler

*** This version of NuSMV is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of NuSMV is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

-- specification AG !((endX_inside_limits & endY_inside_limits) & endZ_inside_limits)  is false
-- as demonstrated by the following execution sequence
Trace Description: CTL Counterexample 
Trace Type: Counterexample 
    endY = -15
    endX = -1
    block1.pz2 = 6
    block1.py2 = -7
    block1.px2 = -7
    block1.zhz2 = 64
    block1.zhy2 = -77
    block1.zhx2 = -77
    block1.xhz2 = 77
    block1.xhy2 = 64
    block1.xhx2 = 64
    block1.sin_p = 77
    block1.cos_p = 64
    block1.cp.val = 64
    block1.sp.val = 77
    block2.pz2 = 16
    block2.py2 = -7
    block2.px2 = -7
    block2.sin_p = -77
    block2.cos_p = 64
    block2.cp.val = 64
    block2.sp.val = -77
    block3.pz2 = 26
    block3.py2 = -7
    block3.px2 = -7
    block3.xhy2 = -13
    block3.sin_yaw = -77
    block3.cos_yaw = 64
    block3.cy.val = 64
    block3.sy.val = -77
    block4.pz2 = 36
    block4.py2 = -7
    block4.px2 = -7
    block4.xhy2 = -116
    block4.xhx2 = 80
    block4.sin_yaw = -77
    block4.cos_yaw = 64
    block4.cy.val = 64
    block4.sy.val = -77
    block5.pz2 = 42
    block5.py2 = -15
    block5.px2 = -1
    block5.zhz2 = 64
    block5.zhy2 = -89
    block5.zhx2 = 61
    block5.xhz2 = -77
    block5.xhy2 = -74
    block5.xhx2 = 51
    block5.sin_p = -77
    block5.cos_p = 64
    block5.cp.val = 64
    block5.sp.val = -77
  -> State: 1.7 <-
    block1.pitch = 6
    block2.pitch = 30
    block3.yaw = 30
    block4.yaw = 30
    block5.pitch = 30
    endZ = 40
    endY = -19
    endX = -5
    block1.pz2 = 5
    block1.py2 = -8
    block1.px2 = -8
    block1.zhz2 = 50
    block1.zhy2 = -87
    block1.zhx2 = -87
    block1.xhz2 = 87
    block1.xhy2 = 50
    block1.xhx2 = 50
    block1.sin_p = 87
    block1.cos_p = 50
    block1.cp.val = 50
    block1.sp.val = 87
    block2.pz2 = 15
    block2.py2 = -8
    block2.px2 = -8
    block2.sin_p = -87
    block2.cos_p = 50
    block2.cp.val = 50
    block2.sp.val = -87
    block3.pz2 = 25
    block3.py2 = -8
    block3.px2 = -8
    block3.xhy2 = -37
    block3.xhx2 = 137
    block3.sin_yaw = -87
    block3.cos_yaw = 50
    block3.cy.val = 50
    block3.sy.val = -87
    block4.pz2 = 35
    block4.py2 = -8
    block4.px2 = -8
    block4.xhy2 = -137
    block4.xhx2 = 36
    block4.sin_yaw = -87
    block4.cos_yaw = 50
    block4.cy.val = 50
    block4.sy.val = -87
    block5.pz2 = 40
    block5.py2 = -19
    block5.px2 = -5
    block5.zhz2 = 50
    block5.zhy2 = -119
    block5.zhx2 = 31
    block5.xhz2 = -87
    block5.xhy2 = -68
    block5.xhx2 = 18
    block5.sin_p = -87
    block5.cos_p = 50
    block5.cp.val = 50
    block5.sp.val = -87
  -> State: 1.8 <-
    block1.pitch = 7
    block2.pitch = 29
    block4.yaw = 29
    block5.pitch = 29
    endZ = 33
    endY = -22
    endX = -8
    block1.pz2 = 3
    block1.py2 = -9
    block1.px2 = -9
    block1.zhz2 = 34
    block1.zhy2 = -94
    block1.zhx2 = -94
    block1.xhz2 = 94
    block1.xhy2 = 34
    block1.xhx2 = 34
    block1.sin_p = 94
    block1.cos_p = 34
    block1.cp.val = 34
    block1.sp.val = 94
    block2.pz2 = 12
    block2.py2 = -9
    block2.px2 = -9
    block2.zhz2 = 99
    block2.xhy2 = 99
    block2.xhx2 = 99
    block2.sin_p = -94
    block2.cos_p = 34
    block2.cp.val = 34
    block2.sp.val = -94
    block3.pz2 = 21
    block3.py2 = -9
    block3.px2 = -9
    block3.zhz2 = 99
    block3.xhy2 = -36
    block3.xhx2 = 135
    block4.pz2 = 30
    block4.py2 = -9
    block4.px2 = -9
    block4.zhz2 = 99
    block4.xhy2 = -139
    block4.xhx2 = 12
    block4.sin_yaw = -94
    block4.cos_yaw = 34
    block4.cy.val = 34
    block4.sy.val = -94
    block5.pz2 = 33
    block5.py2 = -22
    block5.px2 = -8
    block5.zhz2 = 33
    block5.zhy2 = -130
    block5.zhx2 = 11
    block5.xhz2 = -93
    block5.xhy2 = -47
    block5.xhx2 = 4
    block5.sin_p = -94
    block5.cos_p = 34
    block5.cp.val = 34
    block5.sp.val = -94
  -> State: 1.9 <-
    block1.pitch = 8
    block2.pitch = 28
    block4.yaw = 28
    block5.pitch = 28
    endZ = 29
    endX = -10
    block1.pz2 = 1
    block1.zhz2 = 17
    block1.zhy2 = -98
    block1.zhx2 = -98
    block1.xhz2 = 98
    block1.xhy2 = 17
    block1.xhx2 = 17
    block1.sin_p = 98
    block1.cos_p = 17
    block1.cp.val = 17
    block1.sp.val = 98
    block2.pz2 = 10
    block2.zhz2 = 98
    block2.xhy2 = 98
    block2.xhx2 = 98
    block2.sin_p = -98
    block2.cos_p = 17
    block2.cp.val = 17
    block2.sp.val = -98
    block3.pz2 = 19
    block3.zhz2 = 98
    block3.xhx2 = 134
    block4.pz2 = 28
    block4.zhz2 = 98
    block4.xhy2 = -137
    block4.xhx2 = -12
    block4.sin_yaw = -98
    block4.cos_yaw = 17
    block4.cy.val = 17
    block4.sy.val = -98
    block5.pz2 = 29
    block5.px2 = -10
    block5.zhz2 = 16
    block5.zhy2 = -134
    block5.zhx2 = -11
    block5.xhz2 = -96
    block5.xhy2 = -23
    block5.xhx2 = -2
    block5.sin_p = -98
    block5.cos_p = 17
    block5.cp.val = 17
    block5.sp.val = -98
  -> State: 1.10 <-
    block2.pitch = 27
    block4.yaw = 27
    block5.pitch = 27
    endZ = 27
    endY = -19
    endX = -9
    block2.py2 = -8
    block2.px2 = -8
    block2.zhy2 = 17
    block2.zhx2 = 17
    block2.xhz2 = -17
    block2.sin_p = -100
    block2.cos_p = 0
    block2.cp.val = 0
    block2.sp.val = -100
    block3.py2 = -7
    block3.px2 = -7
    block3.zhy2 = 17
    block3.zhx2 = 17
    block3.xhz2 = -17
    block4.py2 = -6
    block4.px2 = -6
    block4.zhy2 = 17
    block4.zhx2 = 17
    block4.xhz2 = -17
    block4.xhy2 = -134
    block4.xhx2 = -36
    block4.sin_yaw = -100
    block4.cos_yaw = 0
    block4.cy.val = 0
    block4.sy.val = -100
    block5.pz2 = 27
    block5.py2 = -19
    block5.px2 = -9
    block5.zhz2 = -17
    block5.zhx2 = -36
    block5.xhz2 = -98
    block5.xhy2 = -17
    block5.xhx2 = -17
    block5.sin_p = -100
    block5.cos_p = 0
    block5.cp.val = 0
    block5.sp.val = -100
  -> State: 1.11 <-
    block2.pitch = 26
    block4.yaw = 26
    block5.pitch = 26
    endZ = 24
    endY = -12
    endX = -5
    block2.py2 = -6
    block2.px2 = -6
    block2.zhz2 = 93
    block2.zhy2 = 33
    block2.zhx2 = 33
    block2.xhz2 = -33
    block2.xhy2 = 93
    block2.xhx2 = 93
    block2.sin_p = -98
    block2.cos_p = -17
    block2.cp.val = -17
    block2.sp.val = -98
    block3.py2 = -3
    block3.px2 = -3
    block3.zhz2 = 93
    block3.zhy2 = 33
    block3.zhx2 = 33
    block3.xhz2 = -33
    block3.xhy2 = -34
    block3.xhx2 = 127
    block4.py2 = 0
    block4.px2 = 0
    block4.zhz2 = 93
    block4.zhy2 = 33
    block4.zhx2 = 33
    block4.xhz2 = -33
    block4.xhy2 = -118
    block4.xhx2 = -54
    block4.sin_yaw = -98
    block4.cos_yaw = -17
    block4.cy.val = -17
    block4.sy.val = -98
    block5.pz2 = 24
    block5.py2 = -12
    block5.px2 = -5
    block5.zhz2 = -48
    block5.zhy2 = -121
    block5.zhx2 = -58
    block5.xhz2 = -85
    block5.xhy2 = -12
    block5.xhx2 = -23
    block5.sin_p = -98
    block5.cos_p = -17
    block5.cp.val = -17
    block5.sp.val = -98
  -> State: 1.12 <-
    block2.pitch = 25
    block4.yaw = 25
    endZ = 19
    endY = -7
    endX = -4
    block2.pz2 = 9
    block2.py2 = -5
    block2.px2 = -5
    block2.zhz2 = 86
    block2.zhy2 = 49
    block2.zhx2 = 49
    block2.xhz2 = -49
    block2.xhy2 = 86
    block2.xhx2 = 86
    block2.sin_p = -94
    block2.cos_p = -34
    block2.cp.val = -34
    block2.sp.val = -94
    block3.pz2 = 17
    block3.py2 = -1
    block3.px2 = -1
    block3.zhz2 = 86
    block3.zhy2 = 49
    block3.zhx2 = 49
    block3.xhz2 = -49
    block3.xhy2 = -31
    block3.xhx2 = 117
    block4.pz2 = 25
    block4.py2 = 3
    block4.px2 = 3
    block4.zhz2 = 86
    block4.zhy2 = 49
    block4.zhx2 = 49
    block4.xhz2 = -49
    block4.xhy2 = -99
    block4.xhx2 = -68
    block4.sin_yaw = -94
    block4.cos_yaw = -34
    block4.cy.val = -34
    block4.sy.val = -94
    block5.pz2 = 19
    block5.py2 = -7
    block5.px2 = -4
    block5.zhz2 = -62
    block5.zhy2 = -105
    block5.zhx2 = -74
    block5.xhz2 = -75
    block5.xhy2 = -31
    block5.xhx2 = -36
  -> State: 1.13 <-
    block2.pitch = 24
    block4.yaw = 24
    endZ = 15
    endY = 1
    endX = 1
    block2.pz2 = 8
    block2.py2 = -3
    block2.px2 = -3
    block2.zhz2 = 76
    block2.zhy2 = 63
    block2.zhx2 = 63
    block2.xhz2 = -63
    block2.xhy2 = 76
    block2.xhx2 = 76
    block2.sin_p = -87
    block2.cos_p = -50
    block2.cp.val = -50
    block2.sp.val = -87
    block3.pz2 = 15
    block3.py2 = 3
    block3.px2 = 3
    block3.zhz2 = 76
    block3.zhy2 = 63
    block3.zhx2 = 63
    block3.xhz2 = -63
    block3.xhy2 = -28
    block3.xhx2 = 104
    block4.pz2 = 22
    block4.py2 = 9
    block4.px2 = 9
    block4.zhz2 = 76
    block4.zhy2 = 63
    block4.zhx2 = 63
    block4.xhz2 = -63
    block4.xhy2 = -76
    block4.xhx2 = -76
    block4.sin_yaw = -87
    block4.cos_yaw = -50
    block4.cy.val = -50
    block4.sy.val = -87
    block5.pz2 = 15
    block5.py2 = 1
    block5.px2 = 1
    block5.zhz2 = -74
    block5.zhy2 = -85
    block5.zhx2 = -85
    block5.xhz2 = -63
    block5.xhy2 = -48
    block5.xhx2 = -48
  -> State: 1.14 <-
    block2.pitch = 23
    block3.yaw = 31
    block4.yaw = 23
    endZ_inside_limits = TRUE
    endY_inside_limits = TRUE
    endX_inside_limits = TRUE
    endZ = 11
    endY = 5
    endX = 5
    block2.pz2 = 7
    block2.py2 = -2
    block2.px2 = -2
    block2.zhz2 = 64
    block2.zhy2 = 75
    block2.zhx2 = 75
    block2.xhz2 = -75
    block2.xhy2 = 64
    block2.xhx2 = 64
    block2.sin_p = -77
    block2.cos_p = -64
    block2.cp.val = -64
    block2.sp.val = -77
    block3.pz2 = 13
    block3.py2 = 5
    block3.px2 = 5
    block3.zhz2 = 64
    block3.zhy2 = 75
    block3.zhx2 = 75
    block3.xhz2 = -75
    block3.xhy2 = -8
    block3.xhx2 = 90
    block3.sin_yaw = -77
    block3.cos_yaw = 64
    block3.cy.val = 64
    block3.sy.val = -77
    block4.pz2 = 19
    block4.py2 = 12
    block4.px2 = 12
    block4.zhz2 = 64
    block4.zhy2 = 75
    block4.zhx2 = 75
    block4.xhz2 = -75
    block4.xhy2 = -64
    block4.xhx2 = -63
    block4.sin_yaw = -77
    block4.cos_yaw = -64
    block4.cy.val = -64
    block4.sy.val = -77
    block5.pz2 = 11
    block5.py2 = 5
    block5.px2 = 5
    block5.zhz2 = -84
    block5.zhy2 = -75
    block5.zhx2 = -74
    block5.xhz2 = -49
    block5.xhy2 = -62
    block5.xhx2 = -62
