*** This is NuSMV 2.7.0 (compiled on Fri Oct 25 17:21:01 2024)
*** Enabled addons are: compass
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Please report bugs to <Please report bugs to <nusmv-users@fbk.eu>>

*** Copyright (c) 2010-2024, Fondazione Bruno Kessler

*** This version of NuSMV is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of NuSMV is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

-- specification AG !((endX_inside_limits & endY_inside_limits) & endZ_inside_limits)  is false
-- as demonstrated by the following execution sequence
Trace Description: CTL Counterexample 
Trace Type: Counterexample 
    block1.zhz2 = 77
    block1.zhy2 = -64
    block1.zhx2 = -64
    block1.xhz2 = 64
    block1.xhy2 = 77
    block1.xhx2 = 77
    block1.sin_p = 64
    block1.cos_p = 77
    block1.cp.val = 77
    block1.sp.val = 64
    block2.pz2 = 14
    block2.py2 = -12
    block2.px2 = -12
    block2.zhz2 = 77
    block2.zhy2 = -64
    block2.zhx2 = -64
    block2.xhz2 = 64
    block2.xhy2 = 46
    block2.xhx2 = 98
    block3.pz2 = 23
    block3.py2 = -12
    block3.px2 = -9
    block3.zhx2 = 34
    block3.xhz2 = -18
    block3.xhy2 = 78
    block3.xhx2 = 112
    block3.sin_p = -77
    block3.cos_p = 64
    block3.cp.val = 64
    block3.sp.val = -77
    block4.pz2 = 32
    block4.py2 = -12
    block4.px2 = -6
    block4.zhx2 = 34
    block4.xhz2 = -18
    block4.xhy2 = 131
    block4.xhx2 = 36
    block4.sin_yaw = 64
    block4.cos_yaw = 77
    block4.cy.val = 77
    block4.sy.val = 64
    block5.pz2 = 41
    block5.py2 = -12
    block5.px2 = -3
    block5.zhx2 = 34
    block5.xhz2 = -18
    block5.xhy2 = 123
    block5.xhx2 = -56
    block5.sin_yaw = 64
    block5.cos_yaw = 77
    block5.cy.val = 77
    block5.sy.val = 64
  -> State: 1.7 <-
    block1.pitch = 5
    block3.pitch = 30
    block4.yaw = 5
    block5.yaw = 5
    endZ = 39
    endY = -14
    endX = -5
    block1.pz2 = 6
    block1.py2 = -7
    block1.px2 = -7
    block1.zhz2 = 64
    block1.zhy2 = -77
    block1.zhx2 = -77
    block1.xhz2 = 77
    block1.xhy2 = 64
    block1.xhx2 = 64
    block1.sin_p = 77
    block1.cos_p = 64
    block1.cp.val = 64
    block1.sp.val = 77
    block2.pz2 = 12
    block2.py2 = -14
    block2.px2 = -14
    block2.zhz2 = 64
    block2.zhy2 = -77
    block2.zhx2 = -77
    block2.xhz2 = 77
    block2.xhy2 = 38
    block2.xhx2 = 81
    block3.pz2 = 21
    block3.py2 = -14
    block3.px2 = -11
    block3.zhx2 = 31
    block3.xhz2 = -17
    block3.xhy2 = 85
    block3.xhx2 = 107
    block3.sin_p = -87
    block3.cos_p = 50
    block3.cp.val = 50
    block3.sp.val = -87
    block4.pz2 = 30
    block4.py2 = -14
    block4.px2 = -8
    block4.zhx2 = 31
    block4.xhz2 = -17
    block4.xhy2 = 136
    block4.xhx2 = 3
    block4.sin_yaw = 77
    block4.cos_yaw = 64
    block4.cy.val = 64
    block4.sy.val = 77
    block5.pz2 = 39
    block5.py2 = -14
    block5.px2 = -5
    block5.zhx2 = 31
    block5.xhz2 = -17
    block5.xhy2 = 89
    block5.xhx2 = -102
    block5.sin_yaw = 77
    block5.cos_yaw = 64
    block5.cy.val = 64
    block5.sy.val = 77
  -> State: 1.8 <-
    block1.pitch = 6
    block3.pitch = 29
    endZ = 37
    endY = -16
    endX = -7
    block1.pz2 = 5
    block1.py2 = -8
    block1.px2 = -8
    block1.zhz2 = 50
    block1.zhy2 = -87
    block1.zhx2 = -87
    block1.xhz2 = 87
    block1.xhy2 = 50
    block1.xhx2 = 50
    block1.sin_p = 87
    block1.cos_p = 50
    block1.cp.val = 50
    block1.sp.val = 87
    block2.pz2 = 10
    block2.py2 = -16
    block2.px2 = -16
    block2.zhz2 = 50
    block2.zhy2 = -87
    block2.zhx2 = -87
    block2.xhz2 = 87
    block2.xhy2 = 30
    block2.xhx2 = 64
    block3.pz2 = 19
    block3.py2 = -16
    block3.px2 = -13
    block3.zhy2 = -1
    block3.zhx2 = 30
    block3.xhy2 = 91
    block3.xhx2 = 103
    block3.sin_p = -94
    block3.cos_p = 34
    block3.cp.val = 34
    block3.sp.val = -94
    block4.pz2 = 28
    block4.py2 = -16
    block4.px2 = -10
    block4.zhy2 = -1
    block4.zhx2 = 30
    block4.xhy2 = 137
    block4.xhx2 = -4
    block5.pz2 = 37
    block5.py2 = -16
    block5.px2 = -7
    block5.zhy2 = -1
    block5.zhx2 = 30
    block5.xhy2 = 84
    block5.xhx2 = -108
  -> State: 1.9 <-
    block1.pitch = 7
    block3.pitch = 28
    endZ = 33
    endY = -18
    endX = -12
    block1.pz2 = 3
    block1.py2 = -9
    block1.px2 = -9
    block1.zhz2 = 34
    block1.zhy2 = -94
    block1.zhx2 = -94
    block1.xhz2 = 94
    block1.xhy2 = 34
    block1.xhx2 = 34
    block1.sin_p = 94
    block1.cos_p = 34
    block1.cp.val = 34
    block1.sp.val = 94
    block2.pz2 = 6
    block2.py2 = -18
    block2.px2 = -18
    block2.zhz2 = 34
    block2.zhy2 = -94
    block2.zhx2 = -94
    block2.xhz2 = 94
    block2.xhy2 = 20
    block2.xhx2 = 43
    block3.pz2 = 15
    block3.py2 = -18
    block3.px2 = -16
    block3.zhz2 = 97
    block3.zhy2 = 3
    block3.zhx2 = 26
    block3.xhy2 = 95
    block3.xhx2 = 99
    block3.sin_p = -98
    block3.cos_p = 17
    block3.cp.val = 17
    block3.sp.val = -98
    block4.pz2 = 24
    block4.py2 = -18
    block4.px2 = -14
    block4.zhz2 = 97
    block4.zhy2 = 3
    block4.zhx2 = 26
    block4.xhx2 = -9
    block5.pz2 = 33
    block5.py2 = -18
    block5.px2 = -12
    block5.zhz2 = 97
    block5.zhy2 = 3
    block5.zhx2 = 26
    block5.xhy2 = 80
    block5.xhx2 = -111
  -> State: 1.10 <-
    block1.pitch = 8
    block3.pitch = 27
    endZ = 29
    endY = -15
    block1.pz2 = 1
    block1.zhz2 = 17
    block1.zhy2 = -98
    block1.zhx2 = -98
    block1.xhz2 = 98
    block1.xhy2 = 17
    block1.xhx2 = 17
    block1.sin_p = 98
    block1.cos_p = 17
    block1.cp.val = 17
    block1.sp.val = 98
    block2.pz2 = 2
    block2.zhz2 = 17
    block2.zhy2 = -98
    block2.zhx2 = -98
    block2.xhz2 = 98
    block2.xhy2 = 10
    block2.xhx2 = 21
    block3.pz2 = 11
    block3.py2 = -17
    block3.zhz2 = 98
    block3.zhy2 = 10
    block3.zhx2 = 21
    block3.xhy2 = 98
    block3.xhx2 = 98
    block3.sin_p = -100
    block3.cos_p = 0
    block3.cp.val = 0
    block3.sp.val = -100
    block4.pz2 = 20
    block4.py2 = -16
    block4.zhz2 = 98
    block4.zhy2 = 10
    block4.zhx2 = 21
    block4.xhy2 = 138
    block4.xhx2 = -12
    block5.pz2 = 29
    block5.py2 = -15
    block5.zhz2 = 98
    block5.zhy2 = 10
    block5.zhx2 = 21
    block5.xhy2 = 79
    block5.xhx2 = -113
  -> State: 1.11 <-
    block1.pitch = 9
    block3.pitch = 26
    endZ = 27
    endY = -17
    endX = -17
    block1.pz2 = 0
    block1.py2 = -10
    block1.px2 = -10
    block1.zhz2 = 0
    block1.zhy2 = -100
    block1.zhx2 = -100
    block1.xhz2 = 100
    block1.xhy2 = 0
    block1.xhx2 = 0
    block1.sin_p = 100
    block1.cos_p = 0
    block1.cp.val = 0
    block1.sp.val = 100
    block2.pz2 = 0
    block2.py2 = -20
    block2.px2 = -20
    block2.zhz2 = 0
    block2.zhy2 = -100
    block2.zhx2 = -100
    block2.xhz2 = 100
    block2.xhy2 = 0
    block2.xhx2 = 0
    block3.pz2 = 9
    block3.py2 = -19
    block3.px2 = -19
    block3.zhy2 = 17
    block3.zhx2 = 17
    block3.sin_p = -98
    block3.cos_p = -17
    block3.cp.val = -17
    block3.sp.val = -98
    block4.pz2 = 18
    block4.py2 = -18
    block4.px2 = -18
    block4.zhy2 = 17
    block4.zhx2 = 17
    block5.pz2 = 27
    block5.py2 = -17
    block5.px2 = -17
    block5.zhy2 = 17
    block5.zhx2 = 17
  -> State: 1.12 <-
    block3.pitch = 25
    endY = -11
    endX = -11
    block3.py2 = -17
    block3.px2 = -17
    block3.zhz2 = 94
    block3.zhy2 = 34
    block3.zhx2 = 34
    block3.xhz2 = -34
    block3.xhy2 = 94
    block3.xhx2 = 94
    block3.sin_p = -94
    block3.cos_p = -34
    block3.cp.val = -34
    block3.sp.val = -94
    block4.py2 = -14
    block4.px2 = -14
    block4.zhz2 = 94
    block4.zhy2 = 34
    block4.zhx2 = 34
    block4.xhz2 = -34
    block4.xhy2 = 132
    block5.py2 = -11
    block5.px2 = -11
    block5.zhz2 = 94
    block5.zhy2 = 34
    block5.zhx2 = 34
    block5.xhz2 = -34
    block5.xhy2 = 75
    block5.xhx2 = -109
  -> State: 1.13 <-
    block3.pitch = 24
    endZ = 24
    endY = -5
    endX = -5
    block3.pz2 = 8
    block3.py2 = -15
    block3.px2 = -15
    block3.zhz2 = 87
    block3.zhy2 = 50
    block3.zhx2 = 50
    block3.xhz2 = -50
    block3.xhy2 = 87
    block3.xhx2 = 87
    block3.sin_p = -87
    block3.cos_p = -50
    block3.cp.val = -50
    block3.sp.val = -87
    block4.pz2 = 16
    block4.py2 = -10
    block4.px2 = -10
    block4.zhz2 = 87
    block4.zhy2 = 50
    block4.zhx2 = 50
    block4.xhz2 = -50
    block4.xhy2 = 122
    block4.xhx2 = -11
    block5.pz2 = 24
    block5.py2 = -5
    block5.px2 = -5
    block5.zhz2 = 87
    block5.zhy2 = 50
    block5.zhx2 = 50
    block5.xhz2 = -50
    block5.xhy2 = 69
    block5.xhx2 = -100
  -> State: 1.14 <-
    block3.pitch = 23
    endZ = 21
    endY = -2
    endX = -2
    block3.pz2 = 7
    block3.py2 = -14
    block3.px2 = -14
    block3.zhz2 = 77
    block3.zhy2 = 64
    block3.zhx2 = 64
    block3.xhz2 = -64
    block3.xhy2 = 77
    block3.xhx2 = 77
    block3.sin_p = -77
    block3.cos_p = -64
    block3.cp.val = -64
    block3.sp.val = -77
    block4.pz2 = 14
    block4.py2 = -8
    block4.px2 = -8
    block4.zhz2 = 77
    block4.zhy2 = 64
    block4.zhx2 = 64
    block4.xhz2 = -64
    block4.xhy2 = 108
    block4.xhx2 = -10
    block5.pz2 = 21
    block5.py2 = -2
    block5.px2 = -2
    block5.zhz2 = 77
    block5.zhy2 = 64
    block5.zhx2 = 64
    block5.xhz2 = -64
    block5.xhy2 = 61
    block5.xhx2 = -89
  -> State: 1.15 <-
    block3.pitch = 22
    endZ = 18
    endY = 1
    endX = 1
    block3.pz2 = 6
    block3.py2 = -13
    block3.px2 = -13
    block3.zhz2 = 64
    block3.zhy2 = 77
    block3.zhx2 = 77
    block3.xhz2 = -77
    block3.xhy2 = 64
    block3.xhx2 = 64
    block3.sin_p = -64
    block3.cos_p = -77
    block3.cp.val = -77
    block3.sp.val = -64
    block4.pz2 = 12
    block4.py2 = -6
    block4.px2 = -6
    block4.zhz2 = 64
    block4.zhy2 = 77
    block4.zhx2 = 77
    block4.xhz2 = -77
    block4.xhy2 = 90
    block4.xhx2 = -8
    block5.pz2 = 18
    block5.py2 = 1
    block5.px2 = 1
    block5.zhz2 = 64
    block5.zhy2 = 77
    block5.zhx2 = 77
    block5.xhz2 = -77
    block5.xhy2 = 51
    block5.xhx2 = -74
  -> State: 1.16 <-
    block3.pitch = 21
    endY_inside_limits = TRUE
    endX_inside_limits = TRUE
    endZ = 15
    endY = 4
    endX = 4
    block3.pz2 = 5
    block3.py2 = -12
    block3.px2 = -12
    block3.zhz2 = 50
    block3.zhy2 = 87
    block3.zhx2 = 87
    block3.xhz2 = -87
    block3.xhy2 = 50
    block3.xhx2 = 50
    block3.sin_p = -50
    block3.cos_p = -87
    block3.cp.val = -87
    block3.sp.val = -50
    block4.pz2 = 10
    block4.py2 = -4
    block4.px2 = -4
    block4.zhz2 = 50
    block4.zhy2 = 87
    block4.zhx2 = 87
    block4.xhz2 = -87
    block4.xhy2 = 70
    block4.xhx2 = -6
    block5.pz2 = 15
    block5.py2 = 4
    block5.px2 = 4
    block5.zhz2 = 50
    block5.zhy2 = 87
    block5.zhx2 = 87
    block5.xhz2 = -87
    block5.xhy2 = 40
    block5.xhx2 = -57
  -> State: 1.17 <-
    block1.pitch = 10
    block3.pitch = 20
    endZ_inside_limits = TRUE
    endZ = 10
    endY = 6
    endX = 6
    block1.pz2 = -1
    block1.py2 = -9
    block1.px2 = -9
    block1.zhz2 = -17
    block1.zhy2 = -98
    block1.zhx2 = -98
    block1.xhz2 = 98
    block1.xhy2 = -17
    block1.xhx2 = -17
    block1.sin_p = 98
    block1.cos_p = -17
    block1.cp.val = -17
    block1.sp.val = 98
    block2.pz2 = -2
    block2.py2 = -18
    block2.px2 = -18
    block2.zhz2 = -17
    block2.zhy2 = -98
    block2.zhx2 = -98
    block2.xhz2 = 98
    block2.xhy2 = -10
    block2.xhx2 = -21
    block3.pz2 = 2
    block3.py2 = -10
    block3.px2 = -10
    block3.zhz2 = 49
    block3.zhy2 = 88
    block3.zhx2 = 84
    block3.xhz2 = -86
    block3.xhy2 = 42
    block3.xhx2 = 53
    block3.sin_p = -34
    block3.cos_p = -94
    block3.cp.val = -94
    block3.sp.val = -34
    block4.pz2 = 6
    block4.py2 = -2
    block4.px2 = -2
    block4.zhz2 = 49
    block4.zhy2 = 88
    block4.zhx2 = 84
    block4.xhz2 = -86
    block4.xhy2 = 67
    block4.xhx2 = 1
    block5.pz2 = 10
    block5.py2 = 6
    block5.px2 = 6
    block5.zhz2 = 49
    block5.zhy2 = 88
    block5.zhx2 = 84
    block5.xhz2 = -86
    block5.xhy2 = 43
    block5.xhx2 = -50
