*** This is NuSMV 2.7.0 (compiled on Fri Oct 25 17:21:01 2024)
*** Enabled addons are: compass
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Please report bugs to <Please report bugs to <nusmv-users@fbk.eu>>

*** Copyright (c) 2010-2024, Fondazione Bruno Kessler

*** This version of NuSMV is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of NuSMV is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

-- specification AG !((endX_inside_limits & endY_inside_limits) & endZ_inside_limits)  is false
-- as demonstrated by the following execution sequence
Trace Description: CTL Counterexample 
Trace Type: Counterexample 
    block1.yhx2 = 0
    block1.xhz2 = 0
    block1.xhy2 = 100
    block1.xhx2 = 100
    block1.sin_yaw = 0
    block1.cos_yaw = 100
    block1.SCALE = 100
    block1.cy.val = 100
    block1.sy.val = 0
    block2.pz2 = 20
    block2.py2 = 0
    block2.px2 = 0
    block2.zhz2 = 100
    block2.zhy2 = 0
    block2.zhx2 = 0
    block2.yhz2 = 0
    block2.yhy2 = 0
    block2.yhx2 = 0
    block2.xhz2 = 0
    block2.xhy2 = 100
    block2.xhx2 = 100
    block2.sin_yaw = 0
    block2.cos_yaw = 100
    block2.SCALE = 100
    block2.cy.val = 100
    block2.sy.val = 0
    block3.pz2 = 30
    block3.py2 = 0
    block3.px2 = 0
    block3.zhz2 = 100
    block3.zhy2 = 0
    block3.zhx2 = 0
    block3.yhz2 = 0
    block3.yhy2 = 0
    block3.yhx2 = 0
    block3.xhz2 = 0
    block3.xhy2 = 100
    block3.xhx2 = 100
    block3.sin_p = 0
    block3.cos_p = 100
    block3.SCALE = 100
    block3.cp.val = 100
    block3.sp.val = 0
    block4.pz2 = 40
    block4.py2 = 0
    block4.px2 = 0
    block4.zhz2 = 100
    block4.zhy2 = 0
    block4.zhx2 = 0
    block4.yhz2 = 0
    block4.yhy2 = 0
    block4.yhx2 = 0
    block4.xhz2 = 0
    block4.xhy2 = 100
    block4.xhx2 = 100
    block4.sin_yaw = 0
    block4.cos_yaw = 100
    block4.SCALE = 100
    block4.cy.val = 100
    block4.sy.val = 0
    block5.pz2 = 50
    block5.py2 = 0
    block5.px2 = 0
    block5.zhz2 = 100
    block5.zhy2 = 0
    block5.zhx2 = 0
    block5.yhz2 = 0
    block5.yhy2 = 0
    block5.yhx2 = 0
    block5.xhz2 = 0
    block5.xhy2 = 100
    block5.xhx2 = 100
    block5.sin_p = 0
    block5.cos_p = 100
    block5.SCALE = 100
    block5.cp.val = 100
    block5.sp.val = 0
  -> State: 1.2 <-
    block1.yaw = 35
    block2.yaw = 35
    block3.pitch = 1
    block4.yaw = 35
    block5.pitch = 35
    endZ = 47
    endY = -2
    endX = -4
    block1.xhy2 = 81
    block1.xhx2 = 115
    block1.sin_yaw = -17
    block1.cos_yaw = 98
    block1.cy.val = 98
    block1.sy.val = -17
    block2.xhy2 = 59
    block2.xhx2 = 126
    block2.sin_yaw = -17
    block2.cos_yaw = 98
    block2.cy.val = 98
    block2.sy.val = -17
    block3.pz2 = 29
    block3.py2 = -1
    block3.px2 = -2
    block3.zhz2 = 98
    block3.zhy2 = -10
    block3.zhx2 = -21
    block3.xhz2 = 17
    block3.xhy2 = 57
    block3.xhx2 = 123
    block3.sin_p = 17
    block3.cos_p = 98
    block3.cp.val = 98
    block3.sp.val = 17
    block4.pz2 = 38
    block4.py2 = -2
    block4.px2 = -4
    block4.zhz2 = 98
    block4.zhy2 = -10
    block4.zhx2 = -21
    block4.xhz2 = 17
    block4.xhy2 = 34
    block4.xhx2 = 130
    block4.sin_yaw = -17
    block4.cos_yaw = 98
    block4.cy.val = 98
    block4.sy.val = -17
    block5.pz2 = 47
    block5.py2 = -2
    block5.px2 = -4
    block5.zhz2 = 98
    block5.zhy2 = -4
    block5.zhx2 = 1
    block5.xhy2 = 35
    block5.xhx2 = 130
    block5.sin_p = -17
    block5.cos_p = 98
    block5.cp.val = 98
    block5.sp.val = -17
  -> State: 1.3 <-
    block1.yaw = 34
    block2.yaw = 34
    block3.pitch = 2
    block4.yaw = 34
    block5.pitch = 34
    endY = -1
    endX = -8
    block1.xhy2 = 60
    block1.xhx2 = 128
    block1.sin_yaw = -34
    block1.cos_yaw = 94
    block1.cy.val = 94
    block1.sy.val = -34
    block2.xhy2 = 12
    block2.xhx2 = 140
    block2.sin_yaw = -34
    block2.cos_yaw = 94
    block2.cy.val = 94
    block2.sy.val = -34
    block3.py2 = 0
    block3.px2 = -4
    block3.zhz2 = 94
    block3.zhy2 = -4
    block3.zhx2 = -47
    block3.xhz2 = 34
    block3.xhy2 = 11
    block3.xhx2 = 131
    block3.sin_p = 34
    block3.cos_p = 94
    block3.cp.val = 94
    block3.sp.val = 34
    block4.py2 = 0
    block4.px2 = -8
    block4.zhz2 = 94
    block4.zhy2 = -4
    block4.zhx2 = -47
    block4.xhz2 = 34
    block4.xhy2 = -34
    block4.xhx2 = 126
    block4.sin_yaw = -34
    block4.cos_yaw = 94
    block4.cy.val = 94
    block4.sy.val = -34
    block5.py2 = -1
    block5.px2 = -8
    block5.zhz2 = 99
    block5.zhy2 = -15
    block5.zhx2 = -1
    block5.xhy2 = -30
    block5.xhx2 = 134
    block5.sin_p = -34
    block5.cos_p = 94
    block5.cp.val = 94
    block5.sp.val = -34
  -> State: 1.4 <-
    block1.yaw = 33
    block2.yaw = 33
    block3.pitch = 3
    block4.yaw = 33
    block5.pitch = 33
    endZ = 46
    endY = 0
    endX = -13
    block1.xhy2 = 37
    block1.xhx2 = 137
    block1.sin_yaw = -50
    block1.cos_yaw = 87
    block1.cy.val = 87
    block1.sy.val = -50
    block2.xhy2 = -36
    block2.xhx2 = 137
    block2.sin_yaw = -50
    block2.cos_yaw = 87
    block2.cy.val = 87
    block2.sy.val = -50
    block3.pz2 = 28
    block3.py2 = 1
    block3.px2 = -6
    block3.zhz2 = 87
    block3.zhy2 = 18
    block3.zhx2 = -68
    block3.xhz2 = 50
    block3.xhy2 = -31
    block3.xhx2 = 119
    block3.sin_p = 50
    block3.cos_p = 87
    block3.cp.val = 87
    block3.sp.val = 50
    block4.pz2 = 36
    block4.py2 = 2
    block4.px2 = -12
    block4.zhz2 = 87
    block4.zhy2 = 18
    block4.zhx2 = -68
    block4.xhz2 = 50
    block4.xhy2 = -86
    block4.xhx2 = 88
    block4.sin_yaw = -50
    block4.cos_yaw = 87
    block4.cy.val = 87
    block4.sy.val = -50
    block5.pz2 = 46
    block5.py2 = 0
    block5.px2 = -13
    block5.zhz2 = 100
    block5.zhy2 = -27
    block5.zhx2 = -15
    block5.xhy2 = -83
    block5.xhx2 = 110
    block5.sin_p = -50
    block5.cos_p = 87
    block5.cp.val = 87
    block5.sp.val = -50
  -> State: 1.5 <-
    block1.yaw = 32
    block2.yaw = 32
    block3.pitch = 4
    block4.yaw = 32
    block5.pitch = 32
    endZ = 44
    endY = 8
    endX = -17
    block1.xhy2 = 13
    block1.xhx2 = 141
    block1.sin_yaw = -64
    block1.cos_yaw = 77
    block1.cy.val = 77
    block1.sy.val = -64
    block2.xhy2 = -80
    block2.xhx2 = 116
    block2.sin_yaw = -64
    block2.cos_yaw = 77
    block2.cy.val = 77
    block2.sy.val = -64
    block3.pz2 = 27
    block3.py2 = 5
    block3.px2 = -7
    block3.zhz2 = 77
    block3.zhy2 = 51
    block3.zhx2 = -74
    block3.xhz2 = 64
    block3.xhy2 = -61
    block3.xhx2 = 89
    block3.sin_p = 64
    block3.cos_p = 77
    block3.cp.val = 77
    block3.sp.val = 64
    block4.pz2 = 34
    block4.py2 = 10
    block4.px2 = -14
    block4.zhz2 = 77
    block4.zhy2 = 51
    block4.zhx2 = -74
    block4.xhz2 = 64
    block4.xhy2 = -103
    block4.xhx2 = 29
    block4.sin_yaw = -64
    block4.cos_yaw = 77
    block4.cy.val = 77
    block4.sy.val = -64
    block5.pz2 = 44
    block5.py2 = 8
    block5.px2 = -17
    block5.zhy2 = -26
    block5.zhx2 = -38
    block5.xhy2 = -111
    block5.xhx2 = 69
    block5.sin_p = -64
    block5.cos_p = 77
    block5.cp.val = 77
    block5.sp.val = -64
  -> State: 1.6 <-
    block1.yaw = 31
    block2.yaw = 31
    block3.pitch = 5
    block4.yaw = 31
    block5.pitch = 31
    endZ = 42
    endY = 16
    block1.xhy2 = -13
    block1.sin_yaw = -77
    block1.cos_yaw = 64
    block1.cy.val = 64
    block1.sy.val = -77
    block2.xhy2 = -116
    block2.xhx2 = 80
    block2.sin_yaw = -77
    block2.cos_yaw = 64
    block2.cy.val = 64
    block2.sy.val = -77
    block3.pz2 = 26
    block3.py2 = 8
    block3.px2 = -6
    block3.zhz2 = 64
    block3.zhy2 = 89
    block3.zhx2 = -61
    block3.xhz2 = 77
    block3.xhy2 = -74
    block3.xhx2 = 51
    block3.sin_p = 77
    block3.cos_p = 64
    block3.cp.val = 64
    block3.sp.val = 77
    block4.pz2 = 32
    block4.py2 = 16
    block4.px2 = -12
    block4.zhz2 = 64
    block4.zhy2 = 89
    block4.zhx2 = -61
    block4.xhz2 = 77
    block4.xhy2 = -86
    block4.xhx2 = -24
    block4.sin_yaw = -77
    block4.cos_yaw = 64
    block4.cy.val = 64
    block4.sy.val = -77
    block5.pz2 = 42
    block5.py2 = 16
    block5.zhy2 = -9
    block5.zhx2 = -57
    block5.xhy2 = -123
    block5.xhx2 = 31
    block5.sin_p = -77
    block5.cos_p = 64
    block5.cp.val = 64
    block5.sp.val = -77
  -> State: 1.7 <-
    block1.yaw = 30
    block2.yaw = 30
    block3.pitch = 6
    block4.yaw = 30
    block5.pitch = 30
    endZ = 40
    endY = 23
    endX = -11
    block1.xhy2 = -37
    block1.xhx2 = 137
    block1.sin_yaw = -87
    block1.cos_yaw = 50
    block1.cy.val = 50
    block1.sy.val = -87
    block2.xhy2 = -137
    block2.xhx2 = 36
    block2.sin_yaw = -87
    block2.cos_yaw = 50
    block2.cy.val = 50
    block2.sy.val = -87
    block3.pz2 = 25
    block3.py2 = 11
    block3.px2 = -3
    block3.zhz2 = 50
    block3.zhy2 = 119
    block3.zhx2 = -31
    block3.xhz2 = 87
    block3.xhy2 = -68
    block3.xhx2 = 18
    block3.sin_p = 87
    block3.cos_p = 50
    block3.cp.val = 50
    block3.sp.val = 87
    block4.pz2 = 30
    block4.py2 = 22
    block4.px2 = -6
    block4.zhz2 = 50
    block4.zhy2 = 119
    block4.zhx2 = -31
    block4.xhz2 = 87
    block4.xhy2 = -49
    block4.xhx2 = -50
    block4.sin_yaw = -87
    block4.cos_yaw = 50
    block4.cy.val = 50
    block4.sy.val = -87
    block5.pz2 = 40
    block5.py2 = 23
    block5.px2 = -11
    block5.zhy2 = 16
    block5.zhx2 = -59
    block5.xhy2 = -128
    block5.xhx2 = 1
    block5.sin_p = -87
    block5.cos_p = 50
    block5.cp.val = 50
    block5.sp.val = -87
  -> State: 1.8 <-
    block1.yaw = 29
    block2.yaw = 29
    block3.pitch = 7
    block4.yaw = 29
    block5.pitch = 29
    endZ = 35
    endY = 29
    endX = -1
    block1.xhy2 = -60
    block1.xhx2 = 128
    block1.sin_yaw = -94
    block1.cos_yaw = 34
    block1.cy.val = 34
    block1.sy.val = -94
    block2.xhy2 = -140
    block2.xhx2 = -12
    block2.sin_yaw = -94
    block2.cos_yaw = 34
    block2.cy.val = 34
    block2.sy.val = -94
    block3.pz2 = 23
    block3.py2 = 13
    block3.px2 = 1
    block3.zhz2 = 34
    block3.zhy2 = 131
    block3.zhx2 = 11
    block3.xhz2 = 94
    block3.xhy2 = -47
    block3.xhx2 = -4
    block3.sin_p = 94
    block3.cos_p = 34
    block3.cp.val = 34
    block3.sp.val = 94
    block4.pz2 = 26
    block4.py2 = 26
    block4.px2 = 2
    block4.zhz2 = 34
    block4.zhy2 = 131
    block4.zhx2 = 11
    block4.xhz2 = 94
    block4.xhy2 = -12
    block4.xhx2 = -45
    block4.sin_yaw = -94
    block4.cos_yaw = 34
    block4.cy.val = 34
    block4.sy.val = -94
    block5.pz2 = 35
    block5.py2 = 29
    block5.px2 = -1
    block5.zhz2 = 99
    block5.zhy2 = 33
    block5.zhx2 = -38
    block5.xhy2 = -127
    block5.xhx2 = -25
    block5.sin_p = -94
    block5.cos_p = 34
    block5.cp.val = 34
    block5.sp.val = -94
  -> State: 1.9 <-
    block3.pitch = 8
    block4.yaw = 28
    block5.pitch = 28
    endZ = 31
    endY = 28
    endX = 1
    block3.pz2 = 21
    block3.zhz2 = 17
    block3.zhy2 = 137
    block3.xhz2 = 98
    block3.xhy2 = -23
    block3.xhx2 = -2
    block3.sin_p = 98
    block3.cos_p = 17
    block3.cp.val = 17
    block3.sp.val = 98
    block4.pz2 = 22
    block4.zhz2 = 17
    block4.zhy2 = 137
    block4.xhz2 = 98
    block4.xhy2 = -1
    block4.xhx2 = -22
    block4.sin_yaw = -98
    block4.cos_yaw = 17
    block4.cy.val = 17
    block4.sy.val = -98
    block5.pz2 = 31
    block5.py2 = 28
    block5.px2 = 1
    block5.zhz2 = 98
    block5.zhy2 = 22
    block5.zhx2 = -19
    block5.xhy2 = -134
    block5.xhx2 = -14
    block5.sin_p = -98
    block5.cos_p = 17
    block5.cp.val = 17
    block5.sp.val = -98
  -> State: 1.10 <-
    block3.pitch = 9
    block4.yaw = 27
    block5.pitch = 27
    endZ = 30
    endX = 2
    block3.pz2 = 20
    block3.py2 = 14
    block3.zhz2 = 0
    block3.zhy2 = 140
    block3.zhx2 = 12
    block3.xhz2 = 100
    block3.xhy2 = 0
    block3.xhx2 = 0
    block3.sin_p = 100
    block3.cos_p = 0
    block3.cp.val = 0
    block3.sp.val = 100
    block4.pz2 = 20
    block4.py2 = 28
    block4.zhz2 = 0
    block4.zhy2 = 140
    block4.zhx2 = 12
    block4.xhz2 = 100
    block4.xhy2 = 0
    block4.xhx2 = 0
    block4.sin_yaw = -100
    block4.cos_yaw = 0
    block4.cy.val = 0
    block4.sy.val = -100
    block5.pz2 = 30
    block5.px2 = 2
    block5.zhz2 = 100
    block5.zhy2 = 0
    block5.zhx2 = 0
    block5.xhy2 = -140
    block5.xhx2 = -12
    block5.sin_p = -100
    block5.cos_p = 0
    block5.cp.val = 0
    block5.sp.val = -100
  -> State: 1.11 <-
    block3.pitch = 10
    block4.yaw = 26
    block5.pitch = 26
    endZ = 27
    endY = 24
    endX = 3
    block3.pz2 = 19
    block3.py2 = 13
    block3.zhz2 = -17
    block3.zhy2 = 137
    block3.zhx2 = 11
    block3.xhz2 = 98
    block3.xhy2 = 23
    block3.xhx2 = 2
    block3.sin_p = 98
    block3.cos_p = -17
    block3.cp.val = -17
    block3.sp.val = 98
    block4.pz2 = 18
    block4.py2 = 26
    block4.zhz2 = -17
    block4.zhy2 = 137
    block4.zhx2 = 11
    block4.xhz2 = 98
    block4.xhy2 = -5
    block4.xhx2 = 22
    block4.sin_yaw = -98
    block4.cos_yaw = -17
    block4.cy.val = -17
    block4.sy.val = -98
    block5.pz2 = 27
    block5.py2 = 24
    block5.px2 = 3
    block5.zhz2 = 98
    block5.zhy2 = -28
    block5.zhx2 = 19
    block5.xhy2 = -133
    block5.xhx2 = -14
    block5.sin_p = -98
    block5.cos_p = -17
    block5.cp.val = -17
    block5.sp.val = -98
  -> State: 1.12 <-
    block3.pitch = 11
    block4.yaw = 25
    endX_inside_limits = TRUE
    endZ = 23
    endY = 22
    endX = 5
    block3.pz2 = 17
    block3.zhz2 = -34
    block3.zhy2 = 131
    block3.xhz2 = 94
    block3.xhy2 = 47
    block3.xhx2 = 4
    block3.sin_p = 94
    block3.cos_p = -34
    block3.cp.val = -34
    block3.sp.val = 94
    block4.pz2 = 14
    block4.zhz2 = -34
    block4.zhy2 = 131
    block4.xhz2 = 94
    block4.xhy2 = -19
    block4.xhx2 = 42
    block4.sin_yaw = -94
    block4.cos_yaw = -34
    block4.cy.val = -34
    block4.sy.val = -94
    block5.pz2 = 23
    block5.py2 = 22
    block5.px2 = 5
    block5.zhz2 = 97
    block5.zhy2 = -40
    block5.zhx2 = 39
    block5.xhz2 = 17
    block5.xhy2 = -125
    block5.xhx2 = -17
  -> State: 1.13 <-
    block3.pitch = 12
    block4.yaw = 24
    endX_inside_limits = FALSE
    endZ = 19
    endY = 19
    endX = 7
    block3.pz2 = 15
    block3.py2 = 12
    block3.zhz2 = -50
    block3.zhy2 = 121
    block3.zhx2 = 10
    block3.xhz2 = 87
    block3.xhy2 = 70
    block3.xhx2 = 6
    block3.sin_p = 87
    block3.cos_p = -50
    block3.cp.val = -50
    block3.sp.val = 87
    block4.pz2 = 10
    block4.py2 = 24
    block4.zhz2 = -50
    block4.zhy2 = 121
    block4.zhx2 = 10
    block4.xhz2 = 87
    block4.xhy2 = -40
    block4.xhx2 = 57
    block4.sin_yaw = -87
    block4.cos_yaw = -50
    block4.cy.val = -50
    block4.sy.val = -87
    block5.pz2 = 19
    block5.py2 = 19
    block5.px2 = 7
    block5.zhz2 = 93
    block5.zhy2 = -59
    block5.zhx2 = 54
    block5.xhz2 = 34
    block5.xhy2 = -111
    block5.xhx2 = -19
  -> State: 1.14 <-
    block3.pitch = 13
    block4.yaw = 23
    endX_inside_limits = TRUE
    endZ = 16
    endY = 13
    endX = 6
    block3.pz2 = 14
    block3.py2 = 10
    block3.px2 = 0
    block3.zhz2 = -64
    block3.zhy2 = 107
    block3.zhx2 = 9
    block3.xhz2 = 77
    block3.xhy2 = 89
    block3.xhx2 = 7
    block3.sin_p = 77
    block3.cos_p = -64
    block3.cp.val = -64
    block3.sp.val = 77
    block4.pz2 = 8
    block4.py2 = 20
    block4.px2 = 0
    block4.zhz2 = -64
    block4.zhy2 = 107
    block4.zhx2 = 9
    block4.xhz2 = 77
    block4.xhy2 = -62
    block4.xhx2 = 64
    block4.sin_yaw = -77
    block4.cos_yaw = -64
    block4.cy.val = -64
    block4.sy.val = -77
    block5.pz2 = 16
    block5.py2 = 13
    block5.px2 = 6
    block5.zhz2 = 86
    block5.zhy2 = -78
    block5.zhx2 = 61
    block5.xhz2 = 49
    block5.xhy2 = -94
  -> State: 1.15 <-
    block1.yaw = 30
    block2.yaw = 30
    block3.pitch = 14
    block4.yaw = 22
    endZ = 13
    endY = 9
    endX = 4
    block1.xhy2 = -37
    block1.xhx2 = 137
    block1.sin_yaw = -87
    block1.cos_yaw = 50
    block1.cy.val = 50
    block1.sy.val = -87
    block2.xhy2 = -137
    block2.xhx2 = 36
    block2.sin_yaw = -87
    block2.cos_yaw = 50
    block2.cy.val = 50
    block2.sy.val = -87
    block3.pz2 = 13
    block3.py2 = 8
    block3.px2 = -2
    block3.zhz2 = -77
    block3.zhy2 = 87
    block3.zhx2 = -23
    block3.xhz2 = 64
    block3.xhy2 = 105
    block3.xhx2 = -27
    block3.sin_p = 64
    block3.cos_p = -77
    block3.cp.val = -77
    block3.sp.val = 64
    block4.pz2 = 6
    block4.py2 = 16
    block4.px2 = -4
    block4.zhz2 = -77
    block4.zhy2 = 87
    block4.zhx2 = -23
    block4.xhz2 = 64
    block4.xhy2 = -63
    block4.xhx2 = 87
    block4.sin_yaw = -64
    block4.cos_yaw = -77
    block4.cy.val = -77
    block4.sy.val = -64
    block5.pz2 = 13
    block5.py2 = 9
    block5.px2 = 4
    block5.zhz2 = 75
    block5.zhy2 = -76
    block5.zhx2 = 89
    block5.xhz2 = 64
    block5.xhy2 = -74
    block5.xhx2 = 7
  -> State: 1.16 <-
    block1.yaw = 31
    block2.yaw = 31
    block3.pitch = 15
    endZ_inside_limits = TRUE
    endY_inside_limits = TRUE
    endZ = 10
    endY = 6
    block1.xhy2 = -13
    block1.xhx2 = 141
    block1.sin_yaw = -77
    block1.cos_yaw = 64
    block1.cy.val = 64
    block1.sy.val = -77
    block2.xhy2 = -116
    block2.xhx2 = 80
    block2.sin_yaw = -77
    block2.cos_yaw = 64
    block2.cy.val = 64
    block2.sy.val = -77
    block3.pz2 = 12
    block3.py2 = 5
    block3.px2 = -4
    block3.zhz2 = -87
    block3.zhy2 = 58
    block3.zhx2 = -40
    block3.xhz2 = 50
    block3.xhy2 = 100
    block3.xhx2 = -69
    block3.sin_p = 50
    block3.cos_p = -87
    block3.cp.val = -87
    block3.sp.val = 50
    block4.pz2 = 4
    block4.py2 = 10
    block4.px2 = -8
    block4.zhz2 = -87
    block4.zhy2 = 58
    block4.zhx2 = -40
    block4.xhz2 = 50
    block4.xhy2 = -32
    block4.xhx2 = 117
    block5.pz2 = 10
    block5.py2 = 6
    block5.zhz2 = 63
    block5.zhy2 = -41
    block5.zhx2 = 121
    block5.xhz2 = 76
    block5.xhy2 = -51
    block5.xhx2 = 19
