*** This is NuSMV 2.7.0 (compiled on Fri Oct 25 17:21:01 2024)
*** Enabled addons are: compass
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Please report bugs to <Please report bugs to <nusmv-users@fbk.eu>>

*** Copyright (c) 2010-2024, Fondazione Bruno Kessler

*** This version of NuSMV is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of NuSMV is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

-- specification AG !((endX_inside_limits & endY_inside_limits) & endZ_inside_limits)  is false
-- as demonstrated by the following execution sequence
Trace Description: CTL Counterexample 
Trace Type: Counterexample 
    endY = 0
    endX = 6
    block2.pz2 = 14
    block2.py2 = -7
    block2.px2 = -7
    block2.zhz2 = 98
    block2.zhy2 = 17
    block2.zhx2 = 17
    block2.xhz2 = -17
    block2.xhy2 = 98
    block2.xhx2 = 98
    block2.sin_p = -94
    block2.cos_p = 34
    block2.cp.val = 34
    block2.sp.val = -94
    block3.pz2 = 23
    block3.py2 = -6
    block3.px2 = -6
    block3.zhz2 = 98
    block3.zhy2 = 17
    block3.zhx2 = 17
    block3.xhz2 = -17
    block3.xhy2 = 58
    block3.xhx2 = 125
    block4.pz2 = 24
    block4.py2 = 0
    block4.px2 = 6
    block4.zhz2 = 17
    block4.zhy2 = 60
    block4.zhx2 = 123
    block4.xhz2 = -97
    block4.xhy2 = 3
    block4.xhx2 = 26
    block4.sin_p = -94
    block4.cos_p = 34
    block4.cp.val = 34
    block4.sp.val = -94
  -> State: 1.9 <-
    block2.pitch = 28
    block4.pitch = 28
    endX_inside_limits = FALSE
    endZ = 22
    endY = 3
    endX = 10
    block2.py2 = -5
    block2.px2 = -5
    block2.zhz2 = 93
    block2.zhy2 = 34
    block2.zhx2 = 34
    block2.xhz2 = -34
    block2.xhy2 = 93
    block2.xhx2 = 93
    block2.sin_p = -98
    block2.cos_p = 17
    block2.cp.val = 17
    block2.sp.val = -98
    block3.py2 = -2
    block3.px2 = -2
    block3.zhz2 = 93
    block3.zhy2 = 34
    block3.zhx2 = 34
    block3.xhz2 = -34
    block3.xhy2 = 55
    block3.xhx2 = 119
    block4.pz2 = 22
    block4.py2 = 3
    block4.px2 = 10
    block4.zhz2 = -17
    block4.zhy2 = 59
    block4.zhx2 = 122
    block4.xhz2 = -96
    block4.xhy2 = -23
    block4.xhx2 = -13
    block4.sin_p = -98
    block4.cos_p = 17
    block4.cp.val = 17
    block4.sp.val = -98
  -> State: 1.10 <-
    block2.pitch = 27
    block4.pitch = 27
    endZ = 16
    endY = 7
    endX = 13
    block2.pz2 = 13
    block2.py2 = -3
    block2.px2 = -3
    block2.zhz2 = 87
    block2.zhy2 = 50
    block2.zhx2 = 50
    block2.xhz2 = -50
    block2.xhy2 = 87
    block2.xhx2 = 87
    block2.sin_p = -100
    block2.cos_p = 0
    block2.cp.val = 0
    block2.sp.val = -100
    block3.pz2 = 21
    block3.py2 = 2
    block3.px2 = 2
    block3.zhz2 = 87
    block3.zhy2 = 50
    block3.zhx2 = 50
    block3.xhz2 = -50
    block3.xhy2 = 52
    block3.xhx2 = 111
    block4.pz2 = 16
    block4.py2 = 7
    block4.px2 = 13
    block4.zhz2 = -50
    block4.zhy2 = 52
    block4.zhx2 = 111
    block4.xhz2 = -87
    block4.xhy2 = -50
    block4.xhx2 = -50
    block4.sin_p = -100
    block4.cos_p = 0
    block4.cp.val = 0
    block4.sp.val = -100
  -> State: 1.11 <-
    block1.pitch = 7
    block2.pitch = 26
    block3.yaw = 35
    block4.pitch = 26
    endY_inside_limits = TRUE
    endZ = 13
    endY = 4
    endX = 7
    block1.pz2 = 3
    block1.py2 = -9
    block1.px2 = -9
    block1.zhz2 = 34
    block1.zhy2 = -94
    block1.zhx2 = -94
    block1.xhz2 = 94
    block1.xhy2 = 34
    block1.xhx2 = 34
    block1.sin_p = 94
    block1.cos_p = 34
    block1.cp.val = 34
    block1.sp.val = 94
    block2.pz2 = 11
    block2.py2 = -5
    block2.px2 = -5
    block2.zhz2 = 86
    block2.zhy2 = 49
    block2.zhx2 = 49
    block2.xhz2 = -49
    block2.xhy2 = 86
    block2.xhx2 = 86
    block2.sin_p = -98
    block2.cos_p = -17
    block2.cp.val = -17
    block2.sp.val = -98
    block3.pz2 = 19
    block3.py2 = -1
    block3.px2 = -1
    block3.zhz2 = 86
    block3.zhy2 = 49
    block3.zhx2 = 49
    block3.xhz2 = -49
    block3.xhy2 = 69
    block3.xhx2 = 98
    block3.sin_yaw = -17
    block3.cos_yaw = 98
    block3.cy.val = 98
    block3.sy.val = -17
    block4.pz2 = 13
    block4.py2 = 4
    block4.px2 = 7
    block4.zhz2 = -62
    block4.zhy2 = 59
    block4.zhx2 = 87
    block4.xhz2 = -75
    block4.xhy2 = -59
    block4.xhx2 = -64
    block4.sin_p = -98
    block4.cos_p = -17
    block4.cp.val = -17
    block4.sp.val = -98
  -> State: 1.12 <-
    block1.pitch = 8
    block2.pitch = 25
    block3.yaw = 0
    endZ_inside_limits = TRUE
    endX_inside_limits = TRUE
    endZ = 11
    endY = 6
    endX = 6
    block1.pz2 = 1
    block1.zhz2 = 17
    block1.zhy2 = -98
    block1.zhx2 = -98
    block1.xhz2 = 98
    block1.xhy2 = 17
    block1.xhx2 = 17
    block1.sin_p = 98
    block1.cos_p = 17
    block1.cp.val = 17
    block1.sp.val = 98
    block2.pz2 = 9
    block2.sin_p = -94
    block2.cos_p = -34
    block2.cp.val = -34
    block2.sp.val = -94
    block3.pz2 = 17
    block3.xhy2 = 86
    block3.xhx2 = 86
    block3.sin_yaw = 0
    block3.cos_yaw = 100
    block3.cy.val = 100
    block3.sy.val = 0
    block4.pz2 = 11
    block4.py2 = 6
    block4.px2 = 6
    block4.zhy2 = 75
    block4.zhx2 = 75
    block4.xhy2 = -62
    block4.xhx2 = -62
