*** This is NuSMV 2.7.0 (compiled on Fri Oct 25 17:21:01 2024)
*** Enabled addons are: compass
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Please report bugs to <Please report bugs to <nusmv-users@fbk.eu>>

*** Copyright (c) 2010-2024, Fondazione Bruno Kessler

*** This version of NuSMV is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of NuSMV is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

-- specification AG !((endX_inside_limits & endY_inside_limits) & endZ_inside_limits)  is false
-- as demonstrated by the following execution sequence
Trace Description: CTL Counterexample 
Trace Type: Counterexample 
    block1.xhy2 = 100
    block1.xhx2 = 100
    block1.sin_yaw = 0
    block1.cos_yaw = 100
    block1.SCALE = 100
    block1.cy.val = 100
    block1.sy.val = 0
    block2.pz2 = 20
    block2.py2 = 0
    block2.px2 = 0
    block2.zhz2 = 100
    block2.zhy2 = 0
    block2.zhx2 = 0
    block2.yhz2 = 0
    block2.yhy2 = 0
    block2.yhx2 = 0
    block2.xhz2 = 0
    block2.xhy2 = 100
    block2.xhx2 = 100
    block2.sin_p = 0
    block2.cos_p = 100
    block2.SCALE = 100
    block2.cp.val = 100
    block2.sp.val = 0
    block3.pz2 = 30
    block3.py2 = 0
    block3.px2 = 0
    block3.zhz2 = 100
    block3.zhy2 = 0
    block3.zhx2 = 0
    block3.yhz2 = 0
    block3.yhy2 = 0
    block3.yhx2 = 0
    block3.xhz2 = 0
    block3.xhy2 = 100
    block3.xhx2 = 100
    block3.sin_p = 0
    block3.cos_p = 100
    block3.SCALE = 100
    block3.cp.val = 100
    block3.sp.val = 0
    block4.pz2 = 40
    block4.py2 = 0
    block4.px2 = 0
    block4.zhz2 = 100
    block4.zhy2 = 0
    block4.zhx2 = 0
    block4.yhz2 = 0
    block4.yhy2 = 0
    block4.yhx2 = 0
    block4.xhz2 = 0
    block4.xhy2 = 100
    block4.xhx2 = 100
    block4.sin_p = 0
    block4.cos_p = 100
    block4.SCALE = 100
    block4.cp.val = 100
    block4.sp.val = 0
  -> State: 1.2 <-
    block1.yaw = 35
    block2.pitch = 35
    block3.pitch = 35
    block4.pitch = 35
    endY_inside_limits = TRUE
    endZ = 36
    endY = 6
    endX = 9
    block1.xhy2 = 81
    block1.xhx2 = 115
    block1.sin_yaw = -17
    block1.cos_yaw = 98
    block1.cy.val = 98
    block1.sy.val = -17
    block2.pz2 = 19
    block2.py2 = 1
    block2.px2 = 1
    block2.zhz2 = 98
    block2.zhy2 = 13
    block2.zhx2 = 19
    block2.xhz2 = -17
    block2.xhy2 = 79
    block2.xhx2 = 112
    block2.sin_p = -17
    block2.cos_p = 98
    block2.cp.val = 98
    block2.sp.val = -17
    block3.pz2 = 28
    block3.py2 = 3
    block3.px2 = 4
    block3.zhz2 = 93
    block3.zhy2 = 26
    block3.zhx2 = 37
    block3.xhz2 = -33
    block3.xhy2 = 75
    block3.xhx2 = 106
    block3.sin_p = -17
    block3.cos_p = 98
    block3.cp.val = 98
    block3.sp.val = -17
    block4.pz2 = 36
    block4.py2 = 6
    block4.px2 = 9
    block4.zhz2 = 85
    block4.zhy2 = 38
    block4.zhx2 = 54
    block4.xhz2 = -48
    block4.xhy2 = 69
    block4.xhx2 = 97
    block4.sin_p = -17
    block4.cos_p = 98
    block4.cp.val = 98
    block4.sp.val = -17
  -> State: 1.3 <-
    block2.pitch = 34
    block3.pitch = 34
    block4.pitch = 34
    endY_inside_limits = FALSE
    endZ = 31
    endY = 13
    endX = 19
    block2.py2 = 2
    block2.px2 = 3
    block2.zhz2 = 94
    block2.zhy2 = 27
    block2.zhx2 = 39
    block2.xhz2 = -34
    block2.xhy2 = 76
    block2.xhx2 = 108
    block2.sin_p = -34
    block2.cos_p = 94
    block2.cp.val = 94
    block2.sp.val = -34
    block3.pz2 = 26
    block3.py2 = 7
    block3.px2 = 10
    block3.zhz2 = 76
    block3.zhy2 = 51
    block3.zhx2 = 73
    block3.xhz2 = -63
    block3.xhy2 = 62
    block3.xhx2 = 88
    block3.sin_p = -34
    block3.cos_p = 94
    block3.cp.val = 94
    block3.sp.val = -34
    block4.pz2 = 31
    block4.py2 = 13
    block4.px2 = 19
    block4.zhz2 = 50
    block4.zhy2 = 69
    block4.zhx2 = 98
    block4.xhz2 = -85
    block4.xhy2 = 40
    block4.xhx2 = 57
    block4.sin_p = -34
    block4.cos_p = 94
    block4.cp.val = 94
    block4.sp.val = -34
  -> State: 1.4 <-
    block2.pitch = 33
    block3.pitch = 33
    block4.pitch = 33
    endZ = 23
    endY = 18
    endX = 25
    block2.pz2 = 18
    block2.py2 = 4
    block2.px2 = 5
    block2.zhz2 = 87
    block2.zhy2 = 40
    block2.zhx2 = 57
    block2.xhz2 = -50
    block2.xhy2 = 70
    block2.xhx2 = 100
    block2.sin_p = -50
    block2.cos_p = 87
    block2.cp.val = 87
    block2.sp.val = -50
    block3.pz2 = 23
    block3.py2 = 10
    block3.px2 = 14
    block3.zhz2 = 50
    block3.zhy2 = 69
    block3.zhx2 = 99
    block3.xhz2 = -87
    block3.xhy2 = 40
    block3.xhx2 = 58
    block3.sin_p = -50
    block3.cos_p = 87
    block3.cp.val = 87
    block3.sp.val = -50
    block4.pz2 = 23
    block4.py2 = 18
    block4.px2 = 25
    block4.zhz2 = 0
    block4.zhy2 = 80
    block4.zhx2 = 115
    block4.xhz2 = -100
    block4.xhy2 = 0
    block4.xhx2 = 0
    block4.sin_p = -50
    block4.cos_p = 87
    block4.cp.val = 87
    block4.sp.val = -50
  -> State: 1.5 <-
    block2.pitch = 32
    block3.pitch = 32
    block4.pitch = 32
    endZ = 14
    endX = 27
    block2.pz2 = 17
    block2.py2 = 5
    block2.px2 = 7
    block2.zhz2 = 77
    block2.zhy2 = 51
    block2.zhx2 = 73
    block2.xhz2 = -64
    block2.xhy2 = 62
    block2.xhx2 = 88
    block2.sin_p = -64
    block2.cos_p = 77
    block2.cp.val = 77
    block2.sp.val = -64
    block3.pz2 = 18
    block3.py2 = 12
    block3.px2 = 18
    block3.zhz2 = 18
    block3.zhy2 = 78
    block3.zhx2 = 112
    block3.xhz2 = -98
    block3.xhy2 = 15
    block3.xhx2 = 21
    block3.sin_p = -64
    block3.cos_p = 77
    block3.cp.val = 77
    block3.sp.val = -64
    block4.pz2 = 14
    block4.px2 = 27
    block4.zhz2 = -48
    block4.zhy2 = 69
    block4.zhx2 = 99
    block4.xhz2 = -86
    block4.xhy2 = -38
    block4.xhx2 = -55
    block4.sin_p = -64
    block4.cos_p = 77
    block4.cp.val = 77
    block4.sp.val = -64
  -> State: 1.6 <-
    block2.pitch = 31
    block3.pitch = 31
    block4.pitch = 31
    endZ = 7
    endY = 16
    endX = 24
    block2.pz2 = 16
    block2.py2 = 6
    block2.px2 = 8
    block2.zhz2 = 64
    block2.zhy2 = 62
    block2.zhx2 = 88
    block2.xhz2 = -77
    block2.xhy2 = 51
    block2.xhx2 = 73
    block2.sin_p = -77
    block2.cos_p = 64
    block2.cp.val = 64
    block2.sp.val = -77
    block3.pz2 = 15
    block3.py2 = 13
    block3.px2 = 19
    block3.zhz2 = -18
    block3.xhy2 = -15
    block3.xhx2 = -21
    block3.sin_p = -77
    block3.cos_p = 64
    block3.cp.val = 64
    block3.sp.val = -77
    block4.pz2 = 7
    block4.py2 = 16
    block4.px2 = 24
    block4.zhz2 = -86
    block4.zhy2 = 38
    block4.zhx2 = 55
    block4.xhz2 = -48
    block4.xhy2 = -69
    block4.xhx2 = -99
    block4.sin_p = -77
    block4.cos_p = 64
    block4.cp.val = 64
    block4.sp.val = -77
  -> State: 1.7 <-
    block2.pitch = 30
    block3.pitch = 30
    block4.pitch = 30
    endZ = 0
    endY = 13
    endX = 19
    block2.pz2 = 15
    block2.py2 = 7
    block2.px2 = 10
    block2.zhz2 = 50
    block2.zhy2 = 70
    block2.zhx2 = 100
    block2.xhz2 = -87
    block2.xhy2 = 40
    block2.xhx2 = 57
    block2.sin_p = -87
    block2.cos_p = 50
    block2.cp.val = 50
    block2.sp.val = -87
    block3.pz2 = 10
    block3.zhz2 = -50
    block3.zhy2 = 69
    block3.zhx2 = 99
    block3.xhz2 = -87
    block3.xhy2 = -40
    block3.xhx2 = -58
    block3.sin_p = -87
    block3.cos_p = 50
    block3.cp.val = 50
    block3.sp.val = -87
    block4.pz2 = 0
    block4.py2 = 13
    block4.px2 = 19
    block4.zhz2 = -100
    block4.zhy2 = 0
    block4.zhx2 = 0
    block4.xhz2 = 0
    block4.xhy2 = -80
    block4.xhx2 = -115
    block4.sin_p = -87
    block4.cos_p = 50
    block4.cp.val = 50
    block4.sp.val = -87
  -> State: 1.8 <-
    block3.pitch = 29
    block4.pitch = 29
    endY = 11
    endX = 15
    block3.pz2 = 9
    block3.px2 = 18
    block3.zhz2 = -64
    block3.zhy2 = 61
    block3.zhx2 = 87
    block3.xhz2 = -76
    block3.xhy2 = -52
    block3.xhx2 = -74
    block3.sin_p = -94
    block3.cos_p = 34
    block3.cp.val = 34
    block3.sp.val = -94
    block4.py2 = 11
    block4.px2 = 15
    block4.zhz2 = -93
    block4.zhy2 = -28
    block4.zhx2 = -39
    block4.xhz2 = 34
    block4.xhy2 = -75
    block4.xhx2 = -106
    block4.sin_p = -94
    block4.cos_p = 34
    block4.cp.val = 34
    block4.sp.val = -94
  -> State: 1.9 <-
    block3.pitch = 28
    block4.pitch = 28
    endZ = 1
    endY = 7
    endX = 10
    block3.pz2 = 8
    block3.py2 = 12
    block3.px2 = 17
    block3.zhz2 = -76
    block3.zhy2 = 51
    block3.zhx2 = 72
    block3.xhz2 = -63
    block3.xhy2 = -61
    block3.xhx2 = -88
    block3.sin_p = -98
    block3.cos_p = 17
    block3.cp.val = 17
    block3.sp.val = -98
    block4.pz2 = 1
    block4.py2 = 7
    block4.px2 = 10
    block4.zhz2 = -74
    block4.zhy2 = -51
    block4.zhx2 = -74
    block4.xhz2 = 63
    block4.xhy2 = -60
    block4.xhx2 = -85
    block4.sin_p = -98
    block4.cos_p = 17
    block4.cp.val = 17
    block4.sp.val = -98
  -> State: 1.10 <-
    block3.pitch = 27
    block4.pitch = 27
    endY_inside_limits = TRUE
    endX_inside_limits = TRUE
    endZ = 2
    endY = 4
    endX = 5
    block3.pz2 = 7
    block3.py2 = 11
    block3.px2 = 15
    block3.zhz2 = -87
    block3.zhy2 = 40
    block3.zhx2 = 57
    block3.xhz2 = -50
    block3.xhy2 = -70
    block3.xhx2 = -100
    block3.sin_p = -100
    block3.cos_p = 0
    block3.cp.val = 0
    block3.sp.val = -100
    block4.pz2 = 2
    block4.py2 = 4
    block4.px2 = 5
    block4.zhz2 = -50
    block4.zhy2 = -70
    block4.zhx2 = -100
    block4.xhz2 = 87
    block4.xhy2 = -40
    block4.xhx2 = -57
    block4.sin_p = -100
    block4.cos_p = 0
    block4.cp.val = 0
    block4.sp.val = -100
  -> State: 1.11 <-
    block4.pitch = 26
    endZ_inside_limits = TRUE
    endZ = 4
    block4.pz2 = 4
    block4.zhz2 = -34
    block4.zhy2 = -75
    block4.zhx2 = -107
    block4.xhz2 = 93
    block4.xhy2 = -27
    block4.xhx2 = -38
    block4.sin_p = -98
    block4.cos_p = -17
    block4.cp.val = -17
    block4.sp.val = -98
