*** This is NuSMV 2.7.0 (compiled on Fri Oct 25 17:21:01 2024)
*** Enabled addons are: compass
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Please report bugs to <Please report bugs to <nusmv-users@fbk.eu>>

*** Copyright (c) 2010-2024, Fondazione Bruno Kessler

*** This version of NuSMV is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of NuSMV is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

-- specification AG !((endX_inside_limits & endY_inside_limits) & endZ_inside_limits)  is false
-- as demonstrated by the following execution sequence
Trace Description: CTL Counterexample 
Trace Type: Counterexample 
    block2.cp.val = 34
    block2.sp.val = -94
    block3.pz2 = 27
    block3.py2 = 15
    block3.px2 = 15
    block3.zhz2 = 49
    block3.zhy2 = 86
    block3.zhx2 = 86
    block3.xhz2 = -86
    block3.xhy2 = 56
    block3.xhx2 = 39
    block4.pz2 = 21
    block4.zhz2 = -64
    block4.zhy2 = 81
    block4.zhx2 = 65
    block4.xhz2 = -75
    block4.xhy2 = -61
    block4.xhx2 = -67
    block4.sin_p = -94
    block4.cos_p = 34
    block4.cp.val = 34
    block4.sp.val = -94
  -> State: 1.9 <-
    block4.pitch = -8
    endY_inside_limits = TRUE
    endZ = 20
    endY = 21
    endX = 20
    block4.pz2 = 20
    block4.py2 = 21
    block4.px2 = 20
    block4.zhz2 = -75
    block4.zhy2 = 69
    block4.zhx2 = 52
    block4.xhz2 = -62
    block4.xhy2 = -74
    block4.xhx2 = -77
    block4.sin_p = -98
    block4.cos_p = 17
    block4.cp.val = 17
    block4.sp.val = -98
