*** This is NuSMV 2.7.0 (compiled on Fri Oct 25 17:21:01 2024)
*** Enabled addons are: compass
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Please report bugs to <Please report bugs to <nusmv-users@fbk.eu>>

*** Copyright (c) 2010-2024, Fondazione Bruno Kessler

*** This version of NuSMV is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of NuSMV is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

-- specification AG !((endX_inside_limits & endY_inside_limits) & endZ_inside_limits)  is false
-- as demonstrated by the following execution sequence
Trace Description: CTL Counterexample 
Trace Type: Counterexample 
    block1.sin_yaw = 0
    block1.cos_yaw = 100
    block1.SCALE = 100
    block1.cy.val = 100
    block1.sy.val = 0
    block2.pz2 = 30
    block2.py2 = 0
    block2.px2 = 0
    block2.zhz2 = 100
    block2.zhy2 = 0
    block2.zhx2 = 0
    block2.yhz2 = 0
    block2.yhy2 = 0
    block2.yhx2 = 0
    block2.xhz2 = 0
    block2.xhy2 = 100
    block2.xhx2 = 100
    block2.sin_p = 0
    block2.cos_p = 100
    block2.SCALE = 100
    block2.cp.val = 100
    block2.sp.val = 0
    block3.pz2 = 40
    block3.py2 = 0
    block3.px2 = 0
    block3.zhz2 = 100
    block3.zhy2 = 0
    block3.zhx2 = 0
    block3.yhz2 = 0
    block3.yhy2 = 0
    block3.yhx2 = 0
    block3.xhz2 = 0
    block3.xhy2 = 100
    block3.xhx2 = 100
    block3.sin_yaw = 0
    block3.cos_yaw = 100
    block3.SCALE = 100
    block3.cy.val = 100
    block3.sy.val = 0
  -> State: 1.2 <-
    block2.pitch = -1
    block3.yaw = -1
    endZ = 38
    endY = 2
    endX = 2
    block2.pz2 = 29
    block2.py2 = 1
    block2.px2 = 1
    block2.zhz2 = 98
    block2.zhy2 = 17
    block2.zhx2 = 17
    block2.xhz2 = -17
    block2.xhy2 = 98
    block2.xhx2 = 98
    block2.sin_p = -17
    block2.cos_p = 98
    block2.cp.val = 98
    block2.sp.val = -17
    block3.pz2 = 38
    block3.py2 = 2
    block3.px2 = 2
    block3.zhz2 = 98
    block3.zhy2 = 17
    block3.zhx2 = 17
    block3.xhz2 = -17
    block3.xhy2 = 79
    block3.xhx2 = 112
    block3.sin_yaw = -17
    block3.cos_yaw = 98
    block3.cy.val = 98
    block3.sy.val = -17
  -> State: 1.3 <-
    block2.pitch = -2
    block3.yaw = -2
    endY = 6
    endX = 6
    block2.py2 = 3
    block2.px2 = 3
    block2.zhz2 = 94
    block2.zhy2 = 34
    block2.zhx2 = 34
    block2.xhz2 = -34
    block2.xhy2 = 94
    block2.xhx2 = 94
    block2.sin_p = -34
    block2.cos_p = 94
    block2.cp.val = 94
    block2.sp.val = -34
    block3.py2 = 6
    block3.px2 = 6
    block3.zhz2 = 94
    block3.zhy2 = 34
    block3.zhx2 = 34
    block3.xhz2 = -34
    block3.xhy2 = 56
    block3.xhx2 = 120
    block3.sin_yaw = -34
    block3.cos_yaw = 94
    block3.cy.val = 94
    block3.sy.val = -34
  -> State: 1.4 <-
    block2.pitch = -3
    block3.yaw = -3
    endZ = 36
    endY = 10
    endX = 10
    block2.pz2 = 28
    block2.py2 = 5
    block2.px2 = 5
    block2.zhz2 = 87
    block2.zhy2 = 50
    block2.zhx2 = 50
    block2.xhz2 = -50
    block2.xhy2 = 87
    block2.xhx2 = 87
    block2.sin_p = -50
    block2.cos_p = 87
    block2.cp.val = 87
    block2.sp.val = -50
    block3.pz2 = 36
    block3.py2 = 10
    block3.px2 = 10
    block3.zhz2 = 87
    block3.zhy2 = 50
    block3.zhx2 = 50
    block3.xhz2 = -50
    block3.xhy2 = 32
    block3.xhx2 = 119
    block3.sin_yaw = -50
    block3.cos_yaw = 87
    block3.cy.val = 87
    block3.sy.val = -50
  -> State: 1.5 <-
    block2.pitch = -4
    block3.yaw = -4
    endZ = 34
    endY = 12
    endX = 12
    block2.pz2 = 27
    block2.py2 = 6
    block2.px2 = 6
    block2.zhz2 = 77
    block2.zhy2 = 64
    block2.zhx2 = 64
    block2.xhz2 = -64
    block2.xhy2 = 77
    block2.xhx2 = 77
    block2.sin_p = -64
    block2.cos_p = 77
    block2.cp.val = 77
    block2.sp.val = -64
    block3.pz2 = 34
    block3.py2 = 12
    block3.px2 = 12
    block3.zhz2 = 77
    block3.zhy2 = 64
    block3.zhx2 = 64
    block3.xhz2 = -64
    block3.xhy2 = 10
    block3.xhx2 = 108
    block3.sin_yaw = -64
    block3.cos_yaw = 77
    block3.cy.val = 77
    block3.sy.val = -64
  -> State: 1.6 <-
    block2.pitch = -5
    block3.yaw = -5
    endZ = 32
    endY = 14
    endX = 14
    block2.pz2 = 26
    block2.py2 = 7
    block2.px2 = 7
    block2.zhz2 = 64
    block2.zhy2 = 77
    block2.zhx2 = 77
    block2.xhz2 = -77
    block2.xhy2 = 64
    block2.xhx2 = 64
    block2.sin_p = -77
    block2.cos_p = 64
    block2.cp.val = 64
    block2.sp.val = -77
    block3.pz2 = 32
    block3.py2 = 14
    block3.px2 = 14
    block3.zhz2 = 64
    block3.zhy2 = 77
    block3.zhx2 = 77
    block3.xhz2 = -77
    block3.xhy2 = -8
    block3.xhx2 = 90
    block3.sin_yaw = -77
    block3.cos_yaw = 64
    block3.cy.val = 64
    block3.sy.val = -77
  -> State: 1.7 <-
    block2.pitch = -6
    block3.yaw = -6
    endZ = 30
    endY = 16
    endX = 16
    block2.pz2 = 25
    block2.py2 = 8
    block2.px2 = 8
    block2.zhz2 = 50
    block2.zhy2 = 87
    block2.zhx2 = 87
    block2.xhz2 = -87
    block2.xhy2 = 50
    block2.xhx2 = 50
    block2.sin_p = -87
    block2.cos_p = 50
    block2.cp.val = 50
    block2.sp.val = -87
    block3.pz2 = 30
    block3.py2 = 16
    block3.px2 = 16
    block3.zhz2 = 50
    block3.zhy2 = 87
    block3.zhx2 = 87
    block3.xhz2 = -87
    block3.xhy2 = -18
    block3.xhx2 = 68
    block3.sin_yaw = -87
    block3.cos_yaw = 50
    block3.cy.val = 50
    block3.sy.val = -87
  -> State: 1.8 <-
    block2.pitch = -7
    endZ = 26
    endY = 18
    endX = 18
    block2.pz2 = 23
    block2.py2 = 9
    block2.px2 = 9
    block2.zhz2 = 34
    block2.zhy2 = 94
    block2.zhx2 = 94
    block2.xhz2 = -94
    block2.xhy2 = 34
    block2.xhx2 = 34
    block2.sin_p = -94
    block2.cos_p = 34
    block2.cp.val = 34
    block2.sp.val = -94
    block3.pz2 = 26
    block3.py2 = 18
    block3.px2 = 18
    block3.zhz2 = 34
    block3.zhy2 = 94
    block3.zhx2 = 94
    block3.xhz2 = -94
    block3.xhy2 = -12
    block3.xhx2 = 46
  -> State: 1.9 <-
    block2.pitch = -8
    endZ = 22
    block2.pz2 = 21
    block2.zhz2 = 17
    block2.zhy2 = 98
    block2.zhx2 = 98
    block2.xhz2 = -98
    block2.xhy2 = 17
    block2.xhx2 = 17
    block2.sin_p = -98
    block2.cos_p = 17
    block2.cp.val = 17
    block2.sp.val = -98
    block3.pz2 = 22
    block3.zhz2 = 17
    block3.zhy2 = 98
    block3.zhx2 = 98
    block3.xhz2 = -98
    block3.xhy2 = -6
    block3.xhx2 = 23
  -> State: 1.10 <-
    block2.pitch = -9
    endZ_inside_limits = TRUE
    endY_inside_limits = TRUE
    endX_inside_limits = TRUE
    endZ = 20
    endY = 20
    endX = 20
    block2.pz2 = 20
    block2.py2 = 10
    block2.px2 = 10
    block2.zhz2 = 0
    block2.zhy2 = 100
    block2.zhx2 = 100
    block2.xhz2 = -100
    block2.xhy2 = 0
    block2.xhx2 = 0
    block2.sin_p = -100
    block2.cos_p = 0
    block2.cp.val = 0
    block2.sp.val = -100
    block3.pz2 = 20
    block3.py2 = 20
    block3.px2 = 20
    block3.zhz2 = 0
    block3.zhy2 = 100
    block3.zhx2 = 100
    block3.xhz2 = -100
    block3.xhy2 = 0
    block3.xhx2 = 0
