*** This is NuSMV 2.7.0 (compiled on Fri Oct 25 17:21:01 2024)
*** Enabled addons are: compass
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Please report bugs to <Please report bugs to <nusmv-users@fbk.eu>>

*** Copyright (c) 2010-2024, Fondazione Bruno Kessler

*** This version of NuSMV is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of NuSMV is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

-- specification AG !((endX_inside_limits & endY_inside_limits) & endZ_inside_limits)  is false
-- as demonstrated by the following execution sequence
Trace Description: CTL Counterexample 
Trace Type: Counterexample 
    block1.xhy2 = 100
    block1.xhx2 = 100
    block1.sin_yaw = 0
    block1.cos_yaw = 100
    block1.SCALE = 100
    block1.cy.val = 100
    block1.sy.val = 0
    block2.pz2 = 30
    block2.py2 = 0
    block2.px2 = 0
    block2.zhz2 = 100
    block2.zhy2 = 0
    block2.zhx2 = 0
    block2.yhz2 = 0
    block2.yhy2 = 0
    block2.yhx2 = 0
    block2.xhz2 = 0
    block2.xhy2 = 100
    block2.xhx2 = 100
    block2.sin_p = 0
    block2.cos_p = 100
    block2.SCALE = 100
    block2.cp.val = 100
    block2.sp.val = 0
    block3.pz2 = 40
    block3.py2 = 0
    block3.px2 = 0
    block3.zhz2 = 100
    block3.zhy2 = 0
    block3.zhx2 = 0
    block3.yhz2 = 0
    block3.yhy2 = 0
    block3.yhx2 = 0
    block3.xhz2 = 0
    block3.xhy2 = 100
    block3.xhx2 = 100
    block3.sin_yaw = 0
    block3.cos_yaw = 100
    block3.SCALE = 100
    block3.cy.val = 100
    block3.sy.val = 0
    block4.pz2 = 50
    block4.py2 = 0
    block4.px2 = 0
    block4.zhz2 = 100
    block4.zhy2 = 0
    block4.zhx2 = 0
    block4.yhz2 = 0
    block4.yhy2 = 0
    block4.yhx2 = 0
    block4.xhz2 = 0
    block4.xhy2 = 100
    block4.xhx2 = 100
    block4.sin_p = 0
    block4.cos_p = 100
    block4.SCALE = 100
    block4.cp.val = 100
    block4.sp.val = 0
  -> State: 1.2 <-
    block1.yaw = 1
    block2.pitch = -1
    block3.yaw = -1
    block4.pitch = -1
    endZ = 47
    endY = 5
    endX = 4
    block1.xhy2 = 115
    block1.xhx2 = 81
    block1.sin_yaw = 17
    block1.cos_yaw = 98
    block1.cy.val = 98
    block1.sy.val = 17
    block2.pz2 = 29
    block2.py2 = 1
    block2.px2 = 1
    block2.zhz2 = 98
    block2.zhy2 = 19
    block2.zhx2 = 13
    block2.xhz2 = -17
    block2.xhy2 = 112
    block2.xhx2 = 79
    block2.sin_p = -17
    block2.cos_p = 98
    block2.cp.val = 98
    block2.sp.val = -17
    block3.pz2 = 38
    block3.py2 = 2
    block3.px2 = 2
    block3.zhz2 = 98
    block3.zhy2 = 19
    block3.zhx2 = 13
    block3.xhz2 = -17
    block3.xhy2 = 96
    block3.xhx2 = 96
    block3.sin_yaw = -17
    block3.cos_yaw = 98
    block3.cy.val = 98
    block3.sy.val = -17
    block4.pz2 = 47
    block4.py2 = 5
    block4.px2 = 4
    block4.zhz2 = 93
    block4.zhy2 = 34
    block4.zhx2 = 29
    block4.xhz2 = -33
    block4.xhy2 = 90
    block4.xhx2 = 91
    block4.sin_p = -17
    block4.cos_p = 98
    block4.cp.val = 98
    block4.sp.val = -17
  -> State: 1.3 <-
    block2.pitch = -2
    block3.yaw = -2
    block4.pitch = -2
    endZ = 45
    endY = 12
    endX = 10
    block2.py2 = 3
    block2.px2 = 2
    block2.zhz2 = 94
    block2.zhy2 = 39
    block2.zhx2 = 27
    block2.xhz2 = -34
    block2.xhy2 = 108
    block2.xhx2 = 76
    block2.sin_p = -34
    block2.cos_p = 94
    block2.cp.val = 94
    block2.sp.val = -34
    block3.py2 = 6
    block3.px2 = 4
    block3.zhz2 = 94
    block3.zhy2 = 39
    block3.zhx2 = 27
    block3.xhz2 = -34
    block3.xhy2 = 75
    block3.xhx2 = 108
    block3.sin_yaw = -34
    block3.cos_yaw = 94
    block3.cy.val = 94
    block3.sy.val = -34
    block4.pz2 = 45
    block4.py2 = 12
    block4.px2 = 10
    block4.zhz2 = 76
    block4.zhy2 = 62
    block4.zhx2 = 62
    block4.xhz2 = -63
    block4.xhy2 = 57
    block4.xhx2 = 92
    block4.sin_p = -34
    block4.cos_p = 94
    block4.cp.val = 94
    block4.sp.val = -34
  -> State: 1.4 <-
    block2.pitch = -3
    block3.yaw = -3
    block4.pitch = -3
    endZ = 41
    endY = 17
    endX = 16
    block2.pz2 = 28
    block2.py2 = 5
    block2.px2 = 4
    block2.zhz2 = 87
    block2.zhy2 = 57
    block2.zhx2 = 40
    block2.xhz2 = -50
    block2.xhy2 = 100
    block2.xhx2 = 70
    block2.sin_p = -50
    block2.cos_p = 87
    block2.cp.val = 87
    block2.sp.val = -50
    block3.pz2 = 36
    block3.py2 = 10
    block3.px2 = 8
    block3.zhz2 = 87
    block3.zhy2 = 57
    block3.zhx2 = 40
    block3.xhz2 = -50
    block3.xhy2 = 52
    block3.xhx2 = 110
    block3.sin_yaw = -50
    block3.cos_yaw = 87
    block3.cy.val = 87
    block3.sy.val = -50
    block4.pz2 = 41
    block4.py2 = 17
    block4.px2 = 16
    block4.zhz2 = 50
    block4.zhy2 = 75
    block4.zhx2 = 89
    block4.xhz2 = -87
    block4.xhy2 = 16
    block4.xhx2 = 75
    block4.sin_p = -50
    block4.cos_p = 87
    block4.cp.val = 87
    block4.sp.val = -50
  -> State: 1.5 <-
    block2.pitch = -4
    block3.yaw = -4
    block4.pitch = -4
    endY_inside_limits = TRUE
    endX_inside_limits = TRUE
    endZ = 35
    endY = 21
    endX = 20
    block2.pz2 = 27
    block2.py2 = 7
    block2.px2 = 5
    block2.zhz2 = 77
    block2.zhy2 = 73
    block2.zhx2 = 51
    block2.xhz2 = -64
    block2.xhy2 = 88
    block2.xhx2 = 62
    block2.sin_p = -64
    block2.cos_p = 77
    block2.cp.val = 77
    block2.sp.val = -64
    block3.pz2 = 34
    block3.py2 = 14
    block3.px2 = 10
    block3.zhz2 = 77
    block3.zhy2 = 73
    block3.zhx2 = 51
    block3.xhz2 = -64
    block3.xhy2 = 28
    block3.xhx2 = 104
    block3.sin_yaw = -64
    block3.cos_yaw = 77
    block3.cy.val = 77
    block3.sy.val = -64
    block4.pz2 = 35
    block4.py2 = 21
    block4.px2 = 20
    block4.zhz2 = 18
    block4.zhy2 = 74
    block4.zhx2 = 105
    block4.xhz2 = -98
    block4.xhy2 = -25
    block4.xhx2 = 47
    block4.sin_p = -64
    block4.cos_p = 77
    block4.cp.val = 77
    block4.sp.val = -64
  -> State: 1.6 <-
    block2.pitch = -5
    block3.yaw = -5
    block4.pitch = -5
    endY_inside_limits = FALSE
    endX_inside_limits = FALSE
    endZ = 31
    endY = 22
    endX = 22
    block2.pz2 = 26
    block2.py2 = 8
    block2.px2 = 6
    block2.zhz2 = 64
    block2.zhy2 = 88
    block2.zhx2 = 62
    block2.xhz2 = -77
    block2.xhy2 = 73
    block2.xhx2 = 51
    block2.sin_p = -77
    block2.cos_p = 64
    block2.cp.val = 64
    block2.sp.val = -77
    block3.pz2 = 32
    block3.py2 = 16
    block3.px2 = 12
    block3.zhz2 = 64
    block3.zhy2 = 88
    block3.zhx2 = 62
    block3.xhz2 = -77
    block3.xhy2 = 7
    block3.xhx2 = 88
    block3.sin_yaw = -77
    block3.cos_yaw = 64
    block3.cy.val = 64
    block3.sy.val = -77
    block4.pz2 = 31
    block4.py2 = 22
    block4.px2 = 22
    block4.zhz2 = -18
    block4.zhy2 = 61
    block4.zhx2 = 107
    block4.xhy2 = -63
    block4.xhx2 = 8
    block4.sin_p = -77
    block4.cos_p = 64
    block4.cp.val = 64
    block4.sp.val = -77
  -> State: 1.7 <-
    block2.pitch = -6
    block3.yaw = -6
    block4.pitch = -6
    endZ = 25
    endY = 24
    endX = 23
    block2.pz2 = 25
    block2.py2 = 10
    block2.px2 = 7
    block2.zhz2 = 50
    block2.zhy2 = 100
    block2.zhx2 = 70
    block2.xhz2 = -87
    block2.xhy2 = 57
    block2.xhx2 = 40
    block2.sin_p = -87
    block2.cos_p = 50
    block2.cp.val = 50
    block2.sp.val = -87
    block3.pz2 = 30
    block3.py2 = 20
    block3.px2 = 14
    block3.zhz2 = 50
    block3.zhy2 = 100
    block3.zhx2 = 70
    block3.xhz2 = -87
    block3.xhy2 = -6
    block3.xhx2 = 69
    block3.sin_yaw = -87
    block3.cos_yaw = 50
    block3.cy.val = 50
    block3.sy.val = -87
    block4.pz2 = 25
    block4.py2 = 24
    block4.px2 = 23
    block4.zhz2 = -50
    block4.zhy2 = 44
    block4.zhx2 = 95
    block4.xhz2 = -87
    block4.xhy2 = -90
    block4.xhx2 = -26
    block4.sin_p = -87
    block4.cos_p = 50
    block4.cp.val = 50
    block4.sp.val = -87
  -> State: 1.8 <-
    block2.pitch = -7
    block3.yaw = -7
    block4.pitch = -7
    endZ_inside_limits = TRUE
    endX_inside_limits = TRUE
    endZ = 19
    endY = 22
    endX = 20
    block2.pz2 = 23
    block2.zhz2 = 34
    block2.zhy2 = 108
    block2.zhx2 = 76
    block2.xhz2 = -94
    block2.xhy2 = 39
    block2.xhx2 = 27
    block2.sin_p = -94
    block2.cos_p = 34
    block2.cp.val = 34
    block2.sp.val = -94
    block3.pz2 = 26
    block3.zhz2 = 34
    block3.zhy2 = 108
    block3.zhx2 = 76
    block3.xhz2 = -94
    block3.xhy2 = -12
    block3.xhx2 = 45
    block3.sin_yaw = -94
    block3.cos_yaw = 34
    block3.cy.val = 34
    block3.sy.val = -94
    block4.pz2 = 19
    block4.py2 = 22
    block4.px2 = 20
    block4.zhz2 = -76
    block4.zhy2 = 25
    block4.zhx2 = 68
    block4.xhz2 = -63
    block4.xhy2 = -105
    block4.xhx2 = -56
    block4.sin_p = -94
    block4.cos_p = 34
    block4.cp.val = 34
    block4.sp.val = -94
  -> State: 1.9 <-
    block3.yaw = -8
    endY_inside_limits = TRUE
    endY = 21
    block3.xhy2 = -19
    block3.xhx2 = 42
    block3.sin_yaw = -98
    block3.cos_yaw = 17
    block3.cy.val = 17
    block3.sy.val = -98
    block4.py2 = 21
    block4.zhy2 = 18
    block4.zhx2 = 65
    block4.xhy2 = -107
    block4.xhx2 = -57
