*** This is NuSMV 2.7.0 (compiled on Fri Oct 25 17:21:01 2024)
*** Enabled addons are: compass
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Please report bugs to <Please report bugs to <nusmv-users@fbk.eu>>

*** Copyright (c) 2010-2024, Fondazione Bruno Kessler

*** This version of NuSMV is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of NuSMV is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

-- specification  G !((endX_inside_limits & endY_inside_limits) & endZ_inside_limits)  is false
-- as demonstrated by the following execution sequence
Trace Description: LTL Counterexample 
Trace Type: Counterexample 
    block2.zhx2 = 0
    block2.yhz2 = 0
    block2.yhy2 = 0
    block2.yhx2 = 0
    block2.xhz2 = 0
    block2.xhy2 = 100
    block2.xhx2 = 100
    block2.sin_p = 0
    block2.cos_p = 100
    block2.SCALE = 100
    block2.cp.val = 100
    block2.sp.val = 0
    block3.pz2 = 30
    block3.py2 = 0
    block3.px2 = 0
    block3.zhz2 = 100
    block3.zhy2 = 0
    block3.zhx2 = 0
    block3.yhz2 = 0
    block3.yhy2 = 0
    block3.yhx2 = 0
    block3.xhz2 = 0
    block3.xhy2 = 100
    block3.xhx2 = 100
    block3.sin_p = 0
    block3.cos_p = 100
    block3.SCALE = 100
    block3.cp.val = 100
    block3.sp.val = 0
  -> State: 1.2 <-
    block1.yaw = 35
    block2.pitch = 35
    endZ = 19
    endY = 1
    endX = 1
    block1.xhy2 = 81
    block1.xhx2 = 115
    block1.sin_yaw = -17
    block1.cos_yaw = 98
    block1.cy.val = 98
    block1.sy.val = -17
    block2.pz2 = 19
    block2.py2 = 1
    block2.px2 = 1
    block2.zhz2 = 98
    block2.zhy2 = 13
    block2.zhx2 = 19
    block2.xhz2 = -17
    block2.xhy2 = 79
    block2.xhx2 = 112
    block2.sin_p = -17
    block2.cos_p = 98
    block2.cp.val = 98
    block2.sp.val = -17
    block3.pz2 = 28
    block3.py2 = 2
    block3.px2 = 2
    block3.zhz2 = 98
    block3.zhy2 = 13
    block3.zhx2 = 19
    block3.xhz2 = -17
    block3.xhy2 = 79
    block3.xhx2 = 112
  -> State: 1.3 <-
    block1.yaw = 34
    block2.pitch = 34
    block3.pitch = 1
    endX_inside_limits = TRUE
    endY = 2
    endX = 4
    block1.xhy2 = 60
    block1.xhx2 = 128
    block1.sin_yaw = -34
    block1.cos_yaw = 94
    block1.cy.val = 94
    block1.sy.val = -34
    block2.py2 = 2
    block2.px2 = 4
    block2.zhz2 = 94
    block2.zhy2 = 20
    block2.zhx2 = 43
    block2.xhz2 = -34
    block2.xhy2 = 56
    block2.xhx2 = 120
    block2.sin_p = -34
    block2.cos_p = 94
    block2.cp.val = 94
    block2.sp.val = -34
    block3.py2 = 3
    block3.px2 = 6
    block3.zhz2 = 97
    block3.zhy2 = 10
    block3.zhx2 = 21
    block3.xhy2 = 58
    block3.xhx2 = 124
    block3.sin_p = 17
    block3.cos_p = 98
    block3.cp.val = 98
    block3.sp.val = 17
  -> State: 1.4 <-
    block2.pitch = 33
    block3.pitch = 2
    endZ = 18
    endY = 3
    endX = 6
    block2.pz2 = 18
    block2.py2 = 3
    block2.px2 = 6
    block2.zhz2 = 87
    block2.zhy2 = 30
    block2.zhx2 = 64
    block2.xhz2 = -50
    block2.xhy2 = 52
    block2.xhx2 = 111
    block2.sin_p = -50
    block2.cos_p = 87
    block2.cp.val = 87
    block2.sp.val = -50
    block3.pz2 = 27
    block3.py2 = 4
    block3.px2 = 8
    block3.zhz2 = 98
    block3.zhx2 = 22
    block3.xhy2 = 59
    block3.xhx2 = 126
    block3.sin_p = 34
    block3.cos_p = 94
    block3.cp.val = 94
    block3.sp.val = 34
  -> State: 1.5 <-
    block2.pitch = 32
    block3.pitch = 3
    endX_inside_limits = FALSE
    endZ = 17
    endX = 8
    block2.pz2 = 17
    block2.px2 = 8
    block2.zhz2 = 77
    block2.zhy2 = 38
    block2.zhx2 = 81
    block2.xhz2 = -64
    block2.xhy2 = 46
    block2.xhx2 = 98
    block2.sin_p = -64
    block2.cos_p = 77
    block2.cp.val = 77
    block2.sp.val = -64
    block3.pz2 = 26
    block3.px2 = 10
    block3.zhx2 = 21
    block3.xhx2 = 125
    block3.sin_p = 50
    block3.cos_p = 87
    block3.cp.val = 87
    block3.sp.val = 50
  -> State: 1.6 <-
    block2.pitch = 31
    block3.pitch = 4
    endY_inside_limits = TRUE
    endZ = 16
    endY = 4
    endX = 9
    block2.pz2 = 16
    block2.py2 = 4
    block2.px2 = 9
    block2.zhz2 = 64
    block2.zhy2 = 46
    block2.zhx2 = 98
    block2.xhz2 = -77
    block2.xhy2 = 38
    block2.xhx2 = 81
    block2.sin_p = -77
    block2.cos_p = 64
    block2.cp.val = 64
    block2.sp.val = -77
    block3.pz2 = 25
    block3.py2 = 5
    block3.px2 = 11
    block3.zhy2 = 11
    block3.zhx2 = 23
    block3.xhz2 = -18
    block3.xhy2 = 58
    block3.sin_p = 64
    block3.cos_p = 77
    block3.cp.val = 77
    block3.sp.val = 64
  -> State: 1.7 <-
    block2.pitch = 30
    block3.pitch = 5
    endZ = 15
    endY = 5
    endX = 11
    block2.pz2 = 15
    block2.py2 = 5
    block2.px2 = 11
    block2.zhz2 = 50
    block2.zhy2 = 52
    block2.zhx2 = 111
    block2.xhz2 = -87
    block2.xhy2 = 30
    block2.xhx2 = 64
    block2.sin_p = -87
    block2.cos_p = 50
    block2.cp.val = 50
    block2.sp.val = -87
    block3.pz2 = 24
    block3.py2 = 6
    block3.px2 = 13
    block3.zhy2 = 10
    block3.zhx2 = 21
    block3.xhz2 = -17
    block3.xhy2 = 59
    block3.xhx2 = 126
    block3.sin_p = 77
    block3.cos_p = 64
    block3.cp.val = 64
    block3.sp.val = 77
  -> State: 1.8 <-
    block2.pitch = 29
    block3.pitch = 6
    endZ = 13
    endX = 12
    block2.pz2 = 13
    block2.px2 = 12
    block2.zhz2 = 34
    block2.zhy2 = 56
    block2.zhx2 = 120
    block2.xhz2 = -94
    block2.xhy2 = 20
    block2.xhx2 = 43
    block2.sin_p = -94
    block2.cos_p = 34
    block2.cp.val = 34
    block2.sp.val = -94
    block3.pz2 = 22
    block3.px2 = 14
    block3.zhx2 = 22
    block3.xhy2 = 58
    block3.xhx2 = 125
    block3.sin_p = 87
    block3.cos_p = 50
    block3.cp.val = 50
    block3.sp.val = 87
  -> State: 1.9 <-
    block2.pitch = 28
    block3.pitch = 7
    endZ = 11
    block2.pz2 = 11
    block2.zhz2 = 17
    block2.zhy2 = 58
    block2.zhx2 = 125
    block2.xhz2 = -98
    block2.xhy2 = 10
    block2.xhx2 = 21
    block2.sin_p = -98
    block2.cos_p = 17
    block2.cp.val = 17
    block2.sp.val = -98
    block3.pz2 = 20
    block3.zhz2 = 97
    block3.xhy2 = 57
    block3.xhx2 = 124
    block3.sin_p = 94
    block3.cos_p = 34
    block3.cp.val = 34
    block3.sp.val = 94
  -> State: 1.10 <-
    block2.pitch = 27
    endZ = 10
    endY = 6
    block2.pz2 = 10
    block2.py2 = 6
    block2.zhz2 = 0
    block2.zhy2 = 60
    block2.zhx2 = 128
    block2.xhz2 = -100
    block2.xhy2 = 0
    block2.xhx2 = 0
    block2.sin_p = -100
    block2.cos_p = 0
    block2.cp.val = 0
    block2.sp.val = -100
    block3.pz2 = 19
    block3.py2 = 8
    block3.px2 = 16
    block3.zhz2 = 94
    block3.zhy2 = 20
    block3.zhx2 = 43
    block3.xhz2 = -34
    block3.xhy2 = 56
    block3.xhx2 = 120
  -> State: 1.11 <-
    block2.pitch = 26
    endZ = 9
    endY = 5
    block2.pz2 = 9
    block2.py2 = 5
    block2.zhz2 = -17
    block2.zhy2 = 58
    block2.zhx2 = 125
    block2.xhz2 = -98
    block2.xhy2 = -10
    block2.xhx2 = -21
    block2.sin_p = -98
    block2.cos_p = -17
    block2.cp.val = -17
    block2.sp.val = -98
    block3.pz2 = 17
    block3.py2 = 7
    block3.px2 = 18
    block3.zhz2 = 86
    block3.zhy2 = 29
    block3.zhx2 = 62
    block3.xhz2 = -49
    block3.xhy2 = 51
    block3.xhx2 = 110
  -> State: 1.12 <-
    block2.pitch = 25
    endZ = 7
    block2.pz2 = 7
    block2.zhz2 = -34
    block2.zhy2 = 56
    block2.zhx2 = 120
    block2.xhz2 = -94
    block2.xhy2 = -20
    block2.xhx2 = -43
    block2.sin_p = -94
    block2.cos_p = -34
    block2.cp.val = -34
    block2.sp.val = -94
    block3.pz2 = 14
    block3.py2 = 8
    block3.px2 = 20
    block3.zhz2 = 76
    block3.zhy2 = 37
    block3.zhx2 = 81
    block3.xhz2 = -63
    block3.xhy2 = 45
    block3.xhx2 = 98
  -> State: 1.13 <-
    block2.pitch = 24
    endZ_inside_limits = TRUE
    endZ = 5
    endX = 11
    block2.pz2 = 5
    block2.px2 = 11
    block2.zhz2 = -50
    block2.zhy2 = 52
    block2.zhx2 = 111
    block2.xhz2 = -87
    block2.xhy2 = -30
    block2.xhx2 = -64
    block2.sin_p = -87
    block2.cos_p = -50
    block2.cp.val = -50
    block2.sp.val = -87
    block3.pz2 = 11
    block3.py2 = 9
    block3.zhz2 = 64
    block3.zhy2 = 45
    block3.zhx2 = 97
    block3.xhz2 = -76
    block3.xhy2 = 38
    block3.xhx2 = 82
  -> State: 1.14 <-
    block1.yaw = 35
    block2.pitch = 23
    endZ = 4
    endY = 6
    endX = 8
    block1.xhy2 = 81
    block1.xhx2 = 115
    block1.sin_yaw = -17
    block1.cos_yaw = 98
    block1.cy.val = 98
    block1.sy.val = -17
    block2.pz2 = 4
    block2.py2 = 6
    block2.px2 = 8
    block2.zhz2 = -64
    block2.zhy2 = 62
    block2.zhx2 = 88
    block2.xhz2 = -77
    block2.xhy2 = -51
    block2.xhx2 = -73
    block2.sin_p = -77
    block2.cos_p = -64
    block2.cp.val = -64
    block2.sp.val = -77
    block3.pz2 = 9
    block3.py2 = 12
    block3.px2 = 17
    block3.zhz2 = 50
    block3.zhy2 = 69
    block3.zhx2 = 98
    block3.xhz2 = -86
    block3.xhy2 = 40
    block3.xhx2 = 57
  -> State: 1.15 <-
    block1.yaw = 0
    block2.pitch = 22
    endX_inside_limits = TRUE
    endZ = 3
    endX = 6
    block1.xhy2 = 100
    block1.xhx2 = 100
    block1.sin_yaw = 0
    block1.cos_yaw = 100
    block1.cy.val = 100
    block1.sy.val = 0
    block2.pz2 = 3
    block2.px2 = 6
    block2.zhz2 = -77
    block2.zhy2 = 64
    block2.zhx2 = 64
    block2.xhz2 = -64
    block2.xhy2 = -77
    block2.xhx2 = -77
    block2.sin_p = -64
    block2.cos_p = -77
    block2.cp.val = -77
    block2.sp.val = -64
    block3.pz2 = 6
    block3.py2 = 15
    block3.px2 = 15
    block3.zhz2 = 33
    block3.zhy2 = 94
    block3.zhx2 = 94
    block3.xhz2 = -94
    block3.xhy2 = 33
    block3.xhx2 = 33
  -- Loop starts here
  -> State: 1.16 <-
    block1.yaw = 35
    endX_inside_limits = FALSE
    endY = 5
    endX = 7
    block1.xhy2 = 81
    block1.xhx2 = 115
    block1.sin_yaw = -17
    block1.cos_yaw = 98
    block1.cy.val = 98
    block1.sy.val = -17
    block2.py2 = 5
    block2.px2 = 7
    block2.zhy2 = 51
    block2.zhx2 = 73
    block2.xhy2 = -62
    block2.xhx2 = -88
    block3.py2 = 12
    block3.px2 = 17
    block3.zhy2 = 75
    block3.zhx2 = 107
    block3.xhy2 = 26
    block3.xhx2 = 38
  -> State: 1.17 <-
